time,nodeId,eventType
1.26982,24,Tx Data
1.27178,18,Tx Data
1.27178,22,Tx Data
1.27374,15,Tx Data
1.27374,24,Tx Data
1.27571,18,Tx Data
1.27571,20,Tx Data
1.27592,16,Rx Data
1.27767,17,Tx Data
1.27767,22,Tx Data
1.27767,29,Tx Data
1.27963,21,Tx Data
1.27963,26,Tx Data
1.27963,28,Tx Data
1.28159,15,Tx Data
1.28159,18,Tx Data
1.28159,28,Tx Data
1.28285,25,Rx Data
1.28356,28,Tx Data
1.28552,29,Tx Data
1.28748,19,Tx Data
1.28748,22,Tx Data
1.28748,28,Tx Data
1.2888,16,Rx Data
1.28935,25,Rx Data
1.28945,17,Tx Data
1.28945,20,Tx Data
1.28945,21,Tx Data
1.28945,22,Tx Data
1.28945,23,Tx Data
1.28945,26,Tx Data
1.28945,29,Tx Data
1.29141,15,Tx Data
1.29141,18,Tx Data
1.29141,20,Tx Data
1.29141,24,Tx Data
1.29141,27,Tx Data
1.29337,24,Tx Data
1.29584,28,Rx Data
1.2973,20,Tx Data
1.29926,18,Tx Data
1.29926,29,Tx Data
1.30014,25,Rx Data
1.30122,15,Tx Data
1.30318,25,Tx Data
1.30446,28,Rx Data
1.30582,16,Rx Data
1.30711,20,Tx Data
1.30711,27,Tx Data
1.30711,29,Tx Data
1.30907,19,Tx Data
1.31103,16,Tx Data
1.31103,25,Tx Data
1.31103,26,Tx Data
1.313,15,Tx Data
1.31496,19,Tx Data
1.31496,20,Tx Data
1.31496,25,Tx Data
1.31692,20,Tx Data
1.31692,27,Tx Data
1.31889,23,Tx Data
1.31889,26,Tx Data
1.31889,29,Tx Data
1.31995,17,Rx Data
1.32085,15,Tx Data
1.32156,26,Rx Data
1.32281,19,Tx Data
1.32287,16,Rx Data
1.32477,19,Tx Data
1.32477,21,Tx Data
1.32674,27,Tx Data
1.32736,0,Rx Data
1.3287,15,Tx Data
1.3287,23,Tx Data
1.32922,22,Rx Data
1.33066,28,Tx Data
1.33262,15,Tx Data
1.33262,23,Tx Data
1.33262,26,Tx Data
1.33262,27,Tx Data
1.33459,17,Tx Data
1.33459,18,Tx Data
1.33459,19,Tx Data
1.33459,22,Tx Data
1.33459,25,Tx Data
1.33459,28,Tx Data
1.33655,17,Tx Data
1.33655,22,Tx Data
1.33655,27,Tx Data
1.33851,20,Tx Data
1.34047,21,Tx Data
1.34047,23,Tx Data
1.34132,25,Rx Data
1.34348,25,Rx Data
1.34425,24,Rx Data
1.3444,19,Tx Data
1.3444,22,Tx Data
1.34636,16,Tx Data
1.34636,25,Tx Data
1.34774,25,Rx Data
1.34777,27,Rx Data
1.34833,25,Tx Data
1.35066,24,Rx Data
1.35225,25,Tx Data
1.3528,24,Rx Data
1.35421,16,Tx Data
1.35618,20,Tx Data
1.35618,27,Tx Data
1.35814,28,Tx Data
1.35862,17,Rx Data
1.3601,16,Tx Data
1.3601,17,Tx Data
1.3601,22,Tx Data
1.36206,17,Tx Data
1.36206,23,Tx Data
1.36403,23,Tx Data
1.36403,29,Tx Data
1.36795,23,Tx Data
1.36795,25,Tx Data
1.36795,26,Tx Data
1.36991,17,Tx Data
1.36991,18,Tx Data
1.36991,25,Tx Data
1.37146,17,Rx Data
1.37188,19,Tx Data
1.37188,23,Tx Data
1.37188,29,Tx Data
1.37311,0,Rx Data
1.37384,21,Tx Data
1.3758,25,Tx Data
1.3758,29,Tx Data
1.37777,17,Tx Data
1.37777,20,Rx Data
1.37777,25,Rx Data
1.37965,0,Rx Data
1.38057,16,Rx Data
1.38169,26,Tx Data
1.38365,26,Tx Data
1.38408,0,Rx Data
1.38562,19,Tx Data
1.38562,22,Tx Data
1.38562,25,Tx Data
1.38562,27,Tx Data
1.38758,21,Tx Data
1.38954,22,Tx Data
1.38954,23,Tx Data
1.3915,21,Tx Data
1.39347,24,Tx Data
1.39521,20,Rx Data
1.39543,27,Tx Data
1.39739,23,Tx Data
1.39739,27,Tx Data
1.39935,0,Rx Data
1.39935,16,Tx Data
1.39935,18,Tx Data
1.39935,25,Tx Data
1.40132,19,Tx Data
1.40132,22,Tx Data
1.40132,27,Tx Data
1.40182,24,Rx Data
1.40328,19,Tx Data
1.40328,24,Tx Data
1.40376,20,Rx Data
1.40524,15,Tx Data
1.40524,21,Tx Data
1.40607,22,Rx Data
1.40721,16,Tx Data
1.40721,21,Tx Data
1.40721,24,Tx Data
1.40917,22,Tx Data
1.40917,25,Tx Data
1.41113,22,Tx Data
1.41113,23,Tx Data
1.41113,29,Tx Data
1.41506,27,Tx Data
1.41667,16,Rx Data
1.41702,18,Tx Data
1.41898,24,Tx Data
1.41903,17,Rx Data
1.42094,16,Tx Data
1.42107,26,Rx Data
1.42328,20,Rx Data
1.42487,24,Tx Data
1.42683,15,Tx Data
1.42683,17,Tx Data
1.42683,27,Tx Data
1.42879,17,Tx Data
1.42879,18,Tx Data
1.42879,22,Tx Data
1.42879,25,Tx Data
1.43198,0,Rx Data
1.43272,20,Tx Data
1.43272,21,Tx Data
1.43272,23,Tx Data
1.43376,22,Rx Data
1.43416,0,Rx Data
1.43468,21,Tx Data
1.43588,16,Rx Data
1.43665,25,Tx Data
1.43665,29,Tx Data
1.43861,29,Tx Data
1.44057,20,Tx Data
1.44057,23,Tx Data
1.44057,25,Tx Data
1.44094,20,Rx Data
1.4445,25,Tx Data
1.44501,0,Rx Data
1.44646,17,Tx Data
1.44646,18,Tx Data
1.44842,22,Tx Data
1.44929,0,Rx Data
1.44937,17,Rx Data
1.45081,16,Rx Data
1.45148,25,Rx Data
1.45431,26,Tx Data
1.45579,0,Rx Data
1.45627,18,Tx Data
1.45627,28,Tx Data
1.45794,0,Rx Data
1.45823,18,Tx Data
1.45823,28,Tx Data
1.4602,18,Tx Data
1.4602,22,Tx Data
1.46148,22,Rx Data
1.46216,20,Tx Data
1.46216,23,Tx Data
1.46216,24,Tx Data
1.46237,17,Rx Data
1.4636,24,Rx Data
1.46412,27,Tx Data
1.46418,28,Rx Data
1.46609,21,Tx Data
1.46609,25,Tx Data
1.46609,26,Tx Data
1.4679,22,Rx Data
1.46805,20,Tx Data
1.46805,21,Tx Data
1.46805,24,Tx Data
1.46882,17,Rx Data
1.47001,19,Tx Data
1.47001,24,Tx Data
1.47002,16,Rx Data
1.47197,16,Tx Data
1.47197,23,Tx Data
1.47224,22,Rx Data
1.47314,0,Rx Data
1.47394,19,Tx Data
1.47394,23,Tx Data
1.47394,27,Tx Data
1.47394,29,Tx Data
1.47526,17,Rx Data
1.47786,22,Tx Data
1.47859,24,Rx Data
1.47969,20,Rx Data
1.47982,28,Tx Data
1.48072,16,Rx Data
1.48161,17,Rx Data
1.48179,18,Tx Data
1.48453,25,Rx Data
1.48713,16,Rx Data
1.48713,24,Rx Data
1.48964,27,Tx Data
1.48992,20,Rx Data
1.4916,28,Tx Data
1.49356,16,Tx Data
1.49356,22,Tx Data
1.49553,22,Tx Data
1.49553,23,Tx Data
1.49564,24,Rx Data
1.49778,22,Rx Data
1.49892,17,Rx Data
1.49945,22,Tx Data
1.49945,27,Tx Data
1.50141,15,Tx Data
1.50155,0,Rx Data
1.50338,18,Tx Data
1.50338,20,Tx Data
1.50529,27,Rx Data
1.50534,18,Tx Data
1.5073,21,Tx Data
1.5073,24,Tx Data
1.5073,26,Tx Data
1.5074,27,Rx Data
1.51267,16,Rx Data
1.51319,16,Tx Data
1.51319,24,Tx Data
1.51319,25,Tx Data
1.51515,25,Tx Data
1.51593,17,Rx Data
1.51711,24,Tx Data
1.51711,29,Tx Data
1.51803,25,Rx Data
1.51805,17,Rx Data
1.51908,29,Tx Data
1.52023,17,Rx Data
1.52104,24,Tx Data
1.523,16,Tx Data
1.523,28,Tx Data
1.52336,0,Rx Data
1.52497,23,Tx Data
1.52497,26,Tx Data
1.52497,27,Tx Data
1.52693,29,Tx Data
1.52768,2,Tx Data
1.52881,17,Rx Data
1.52889,21,Tx Data
1.52889,22,Tx Data
1.53104,17,Rx Data
1.53282,21,Tx Data
1.53282,26,Tx Data
1.53418,0,Rx Data
1.53478,22,Tx Data
1.53674,19,Tx Data
1.53674,25,Tx Data
1.53674,28,Tx Data
1.53744,25,Rx Data
1.53964,17,Rx Data
1.54067,24,Tx Data
1.54263,25,Tx Data
1.54263,27,Tx Data
1.54391,20,Rx Data
1.54459,26,Tx Data
1.5446,16,Rx Data
1.54506,0,Rx Data
1.54655,20,Tx Data
1.54828,17,Rx Data
1.54852,26,Tx Data
1.5503,26,Rx Data
1.55048,19,Tx Data
1.55244,22,Tx Data
1.55311,24,Rx Data
1.55441,23,Tx Data
1.55637,17,Tx Data
1.55637,25,Tx Data
1.55637,27,Tx Data
1.5581,0,Rx Data
1.55833,18,Tx Data
1.55948,22,Rx Data
1.55948,16,Rx Data
1.56029,18,Tx Data
1.56226,17,Tx Data
1.56226,24,Tx Data
1.56422,20,Tx Data
1.56422,22,Tx Data
1.56618,15,Tx Data
1.56618,18,Tx Data
1.56618,20,Tx Data
1.56758,28,Rx Data
1.56814,16,Tx Data
1.56969,20,Rx Data
1.57011,15,Tx Data
1.57011,18,Tx Data
1.57011,22,Tx Data
1.57207,22,Tx Data
1.57207,27,Tx Data
1.57229,22,Rx Data
1.57599,23,Tx Data
1.57612,25,Rx Data
1.57992,23,Tx Data
1.57992,28,Tx Data
1.58188,29,Tx Data
1.58385,15,Tx Data
1.58385,20,Tx Data
1.58385,29,Tx Data
1.58472,25,Rx Data
1.58581,18,Tx Data
1.58581,25,Tx Data
1.58717,16,Rx Data
1.58725,17,Rx Data
1.58777,16,Tx Data
1.58929,22,Rx Data
1.5917,27,Tx Data
1.5917,29,Tx Data
1.59366,25,Tx Data
1.59545,1,Rx Data
1.59758,29,Tx Data
1.59764,0,Rx Data
1.59955,24,Tx Data
1.59974,20,Rx Data
1.60151,24,Tx Data
1.60418,22,Rx Data
1.60454,17,Rx Data
1.60543,22,Tx Data
1.6074,16,Tx Data
1.6074,28,Tx Data
1.60841,16,Rx Data
1.60841,24,Rx Data
1.60849,0,Rx Data
1.60936,15,Tx Data
1.60936,18,Tx Data
1.60936,26,Tx Data
1.61101,17,Rx Data
1.61329,16,Tx Data
1.61329,23,Tx Data
1.61525,20,Tx Data
1.61721,18,Tx Data
1.6173,20,Rx Data
1.61907,24,Rx Data
1.61917,22,Tx Data
1.62114,16,Tx Data
1.6219,17,Rx Data
1.6231,29,Tx Data
1.62506,21,Tx Data
1.627,25,Rx Data
1.6276,24,Rx Data
1.62838,17,Rx Data
1.63291,17,Tx Data
1.63291,22,Tx Data
1.63291,28,Tx Data
1.63487,18,Tx Data
1.63487,21,Tx Data
1.63487,26,Tx Data
1.63487,27,Tx Data
1.63614,25,Rx Data
1.63684,15,Tx Data
1.63684,18,Tx Data
1.63684,19,Tx Data
1.6388,20,Tx Data
1.64076,20,Tx Data
1.64464,22,Rx Data
1.64469,21,Tx Data
1.64576,4,Tx Data
1.64665,16,Tx Data
1.648,17,Rx Data
1.64861,19,Tx Data
1.64861,28,Tx Data
1.65254,25,Tx Data
1.65316,20,Rx Data
1.65316,25,Rx Data
1.6545,19,Tx Data
1.65646,16,Tx Data
1.65646,28,Tx Data
1.65812,26,Rx Data
1.65843,15,Tx Data
1.65966,16,Rx Data
1.66235,19,Tx Data
1.66235,26,Tx Data
1.66271,1,Rx Data
1.66431,22,Tx Data
1.66431,24,Tx Data
1.66431,25,Tx Data
1.66607,16,Rx Data
1.66628,20,Tx Data
1.66709,0,Rx Data
1.66824,23,Tx Data
1.66824,24,Tx Data
1.66824,25,Tx Data
1.66824,26,Tx Data
1.6702,28,Tx Data
1.67139,0,Rx Data
1.67217,20,Tx Data
1.67217,24,Tx Data
1.67344,1,Tx Data
1.67353,0,Rx Data
1.67413,19,Tx Data
1.67413,24,Tx Data
1.67609,15,Tx Data
1.67609,18,Tx Data
1.67609,26,Tx Data
1.67609,29,Tx Data
1.6777,25,Rx Data
1.67805,22,Tx Data
1.67805,23,Tx Data
1.67805,24,Tx Data
1.68002,16,Tx Data
1.681,16,Rx Data
1.68197,20,Rx Data
1.68198,18,Tx Data
1.68394,21,Tx Data
1.68394,22,Tx Data
1.68409,25,Rx Data
1.6859,19,Tx Data
1.68787,21,Tx Data
1.68919,17,Rx Data
1.68983,20,Tx Data
1.69056,25,Rx Data
1.69139,17,Rx Data
1.69164,16,Rx Data
1.69179,20,Tx Data
1.69179,21,Tx Data
1.69375,27,Tx Data
1.69566,17,Rx Data
1.69572,21,Tx Data
1.69572,24,Tx Data
1.6976,0,Rx Data
1.69768,15,Tx Data
1.69768,19,Tx Data
1.69768,29,Tx Data
1.6978,20,Rx Data
1.69801,16,Rx Data
1.69964,23,Tx Data
1.70014,25,Rx Data
1.70161,19,Tx Data
1.70357,26,Tx Data
1.70357,27,Tx Data
1.70553,23,Tx Data
1.70658,16,Rx Data
1.70673,17,Rx Data
1.70749,16,Tx Data
1.70749,17,Tx Data
1.70749,19,Tx Data
1.70749,22,Tx Data
1.70749,24,Tx Data
1.70749,28,Tx Data
1.70946,21,Tx Data
1.70946,27,Tx Data
1.7096,3,Tx Data
1.71142,17,Tx Data
1.71142,19,Tx Data
1.71142,21,Tx Data
1.71142,28,Tx Data
1.7121,20,Rx Data
1.71319,17,Rx Data
1.71534,28,Tx Data
1.71722,24,Rx Data
1.71731,18,Tx Data
1.71731,21,Tx Data
1.71731,25,Tx Data
1.71927,26,Tx Data
1.71933,22,Rx Data
1.72123,20,Tx Data
1.72123,21,Tx Data
1.72155,1,Rx Data
1.72319,16,Tx Data
1.72319,17,Tx Data
1.72319,24,Tx Data
1.72712,15,Tx Data
1.72712,23,Tx Data
1.72712,25,Tx Data
1.72883,25,Rx Data
1.72908,29,Tx Data
1.73105,19,Tx Data
1.73215,22,Rx Data
1.73301,17,Tx Data
1.73301,20,Tx Data
1.73375,25,Rx Data
1.73497,15,Tx Data
1.73497,16,Tx Data
1.73497,20,Tx Data
1.73693,16,Tx Data
1.73693,18,Tx Data
1.73693,19,Tx Data
1.73693,21,Tx Data
1.73693,27,Tx Data
1.7389,16,Tx Data
1.7389,24,Tx Data
1.7389,25,Tx Data
1.7389,28,Tx Data
1.74086,15,Tx Data
1.74086,17,Tx Data
1.74282,19,Tx Data
1.74282,23,Tx Data
1.74282,26,Tx Data
1.74375,17,Rx Data
1.74478,18,Tx Data
1.74675,18,Tx Data
1.74675,21,Tx Data
1.74871,26,Tx Data
1.75025,20,Rx Data
1.75067,16,Tx Data
1.75558,22,Rx Data
1.75656,28,Tx Data
1.75772,16,Rx Data
1.75852,15,Tx Data
1.75852,18,Tx Data
1.75852,22,Tx Data
1.75852,24,Tx Data
1.75852,27,Tx Data
1.759,17,Rx Data
1.76245,17,Tx Data
1.76245,27,Tx Data
1.76245,29,Tx Data
1.76336,17,Rx Data
1.76441,15,Tx Data
1.76441,22,Tx Data
1.76441,28,Tx Data
1.76441,29,Tx Data
1.76637,17,Tx Data
1.76637,25,Tx Data
1.76834,21,Tx Data
1.76941,1,Rx Data
1.7703,23,Tx Data
1.7703,25,Tx Data
1.77226,15,Tx Data
1.77226,16,Tx Data
1.77226,21,Tx Data
1.77422,16,Tx Data
1.77476,24,Rx Data
1.7759,1,Rx Data
1.77619,15,Tx Data
1.77619,27,Tx Data
1.77813,0,Rx Data
1.77815,17,Tx Data
1.77815,25,Tx Data
1.78011,18,Tx Data
1.78011,25,Tx Data
1.78011,26,Tx Data
1.78011,28,Tx Data
1.78207,18,Tx Data
1.78207,19,Tx Data
1.78207,20,Tx Data
1.78253,1,Rx Data
1.78331,24,Rx Data
1.78562,20,Rx Data
1.786,22,Tx Data
1.786,23,Tx Data
1.786,27,Tx Data
1.78682,0,Rx Data
1.78796,26,Tx Data
1.78993,26,Tx Data
1.79152,3,Tx Data
1.79189,29,Tx Data
1.79385,23,Tx Data
1.79385,27,Tx Data
1.79581,16,Tx Data
1.79778,21,Tx Data
1.79778,29,Tx Data
1.79974,17,Tx Data
1.79974,29,Tx Data
1.8017,24,Tx Data
1.8017,25,Tx Data
1.80366,16,Tx Data
1.80366,29,Tx Data
1.80383,25,Rx Data
1.80639,1,Rx Data
1.80693,16,Rx Data
1.80693,24,Rx Data
1.80759,18,Tx Data
1.80759,22,Tx Data
1.80759,26,Tx Data
1.80849,20,Rx Data
1.80955,17,Tx Data
1.80955,21,Tx Data
1.80955,24,Tx Data
1.80955,28,Tx Data
1.81072,1,Rx Data
1.81348,17,Tx Data
1.81348,25,Tx Data
1.81544,22,Tx Data
1.81544,27,Tx Data
1.8174,29,Tx Data
1.81937,25,Tx Data
1.82007,17,Rx Data
1.82133,27,Tx Data
1.82184,22,Rx Data
1.82184,24,Rx Data
1.82329,22,Tx Data
1.82329,24,Tx Data
1.82525,17,Tx Data
1.82525,24,Tx Data
1.82577,25,Rx Data
1.82918,22,Tx Data
1.82918,27,Tx Data
1.8304,16,Rx Data
1.83271,1,Rx Data
1.8331,21,Tx Data
1.83464,22,Rx Data
1.83464,24,Rx Data
1.83492,0,Rx Data
1.83507,18,Tx Data
1.83507,23,Tx Data
1.83523,25,Rx Data
1.83703,18,Tx Data
1.83703,24,Tx Data
1.83899,21,Tx Data
1.83899,28,Tx Data
1.84095,20,Tx Data
1.84095,21,Tx Data
1.84158,17,Rx Data
1.84292,17,Tx Data
1.84353,1,Rx Data
1.84488,15,Tx Data
1.84488,24,Tx Data
1.84531,16,Rx Data
1.84684,24,Tx Data
1.84684,28,Tx Data
1.84881,21,Tx Data
1.84881,24,Tx Data
1.84881,25,Tx Data
1.85077,19,Tx Data
1.85077,23,Tx Data
1.85077,24,Tx Data
1.85246,25,Rx Data
1.85273,15,Tx Data
1.85273,26,Tx Data
1.85273,28,Tx Data
1.85469,28,Tx Data
1.85597,24,Rx Data
1.85862,17,Tx Data
1.86058,15,Tx Data
1.86058,25,Tx Data
1.86058,27,Tx Data
1.86451,15,Tx Data
1.86451,19,Tx Data
1.86647,19,Tx Data
1.86647,22,Tx Data
1.86647,23,Tx Data
1.86647,29,Tx Data
1.86764,20,Rx Data
1.86843,18,Tx Data
1.86843,24,Tx Data
1.87039,22,Tx Data
1.87039,27,Tx Data
1.87236,15,Tx Data
1.87236,23,Tx Data
1.87236,27,Tx Data
1.87301,24,Rx Data
1.87432,22,Tx Data
1.87628,24,Tx Data
1.88021,18,Tx Data
1.88021,22,Tx Data
1.88092,20,Rx Data
1.88192,8,Tx Data
1.88192,8,Tx Data
1.88217,16,Tx Data
1.88217,22,Tx Data
1.8858,24,Rx Data
1.8861,23,Tx Data
1.8861,26,Tx Data
1.8861,29,Tx Data
1.88691,20,Rx Data
1.88707,1,Rx Data
1.88795,24,Rx Data
1.88806,19,Tx Data
1.88806,20,Tx Data
1.89002,15,Tx Data
1.89002,18,Tx Data
1.89002,26,Tx Data
1.89395,20,Tx Data
1.89395,26,Tx Data
1.89591,17,Tx Data
1.89591,25,Tx Data
1.89591,26,Tx Data
1.89591,29,Tx Data
1.89622,17,Rx Data
1.89787,21,Tx Data
1.89801,1,Rx Data
1.89983,25,Tx Data
1.89983,27,Tx Data
1.90112,0,Tx Data
1.9018,27,Tx Data
1.90244,1,Rx Data
1.90282,16,Rx Data
1.90376,21,Tx Data
1.90376,27,Tx Data
1.90572,20,Tx Data
1.90572,24,Tx Data
1.90769,17,Tx Data
1.90769,19,Tx Data
1.90769,21,Tx Data
1.9096,5,Tx Data
1.91094,20,Rx Data
1.91161,26,Tx Data
1.9135,24,Rx Data
1.91357,23,Tx Data
1.91554,25,Tx Data
1.91554,26,Tx Data
1.91554,28,Tx Data
1.91774,0,Rx Data
1.9192,1,Tx Data
1.91946,16,Tx Data
1.91946,23,Tx Data
1.91946,28,Tx Data
1.92142,25,Tx Data
1.92339,22,Tx Data
1.92428,0,Rx Data
1.92535,24,Tx Data
1.92535,29,Tx Data
1.92627,22,Rx Data
1.92731,24,Tx Data
1.92927,16,Tx Data
1.92927,25,Tx Data
1.92927,26,Tx Data
1.92927,27,Tx Data
1.93124,16,Tx Data
1.93124,18,Tx Data
1.93124,24,Tx Data
1.9332,15,Tx Data
1.9332,17,Tx Data
1.9332,23,Tx Data
1.9332,25,Tx Data
1.9332,28,Tx Data
1.93481,22,Rx Data
1.93685,25,Rx Data
1.93713,18,Tx Data
1.93713,26,Tx Data
1.93728,2,Tx Data
1.93909,22,Tx Data
1.94105,21,Tx Data
1.94105,28,Tx Data
1.94105,29,Tx Data
1.94301,19,Tx Data
1.94498,28,Tx Data
1.94575,1,Rx Data
1.94694,17,Tx Data
1.94694,21,Tx Data
1.94694,27,Tx Data
1.94798,1,Rx Data
1.9489,15,Tx Data
1.9489,22,Tx Data
1.95086,19,Tx Data
1.95115,17,Rx Data
1.95242,1,Rx Data
1.95283,15,Tx Data
1.95283,16,Tx Data
1.95283,28,Tx Data
1.95458,20,Rx Data
1.95462,1,Rx Data
1.95479,20,Tx Data
1.95672,20,Rx Data
1.95675,27,Tx Data
1.96068,25,Tx Data
1.96068,26,Tx Data
1.96068,29,Tx Data
1.96112,0,Rx Data
1.96203,17,Rx Data
1.96258,25,Rx Data
1.96384,8,Tx Data
1.96657,21,Tx Data
1.96657,22,Tx Data
1.96853,21,Tx Data
1.96853,22,Tx Data
1.96853,23,Tx Data
1.96853,24,Tx Data
1.96853,28,Tx Data
1.96939,25,Rx Data
1.97049,17,Tx Data
1.97245,23,Tx Data
1.97245,26,Tx Data
1.97245,29,Tx Data
1.97622,0,Rx Data
1.97638,17,Tx Data
1.97638,19,Tx Data
1.97638,28,Tx Data
1.97687,20,Rx Data
1.97834,19,Tx Data
1.9803,29,Tx Data
1.98177,17,Rx Data
1.98227,16,Tx Data
1.98227,26,Tx Data
1.98227,27,Tx Data
1.98423,15,Tx Data
1.98423,25,Tx Data
1.98423,26,Tx Data
1.98495,1,Rx Data
1.98619,24,Tx Data
1.98619,25,Tx Data
1.98815,29,Tx Data
1.99012,19,Tx Data
1.99012,20,Tx Data
1.99208,22,Tx Data
1.99208,29,Tx Data
1.99372,0,Rx Data
1.99404,20,Tx Data
1.99439,16,Rx Data
1.99601,23,Tx Data
1.99601,24,Tx Data
1.99655,24,Rx Data
1.99797,21,Tx Data
1.99797,25,Tx Data
1.99802,25,Rx Data
1.99993,21,Tx Data
1.99993,22,Tx Data
2.0051,24,Rx Data
2.00684,1,Rx Data
2.00721,16,Rx Data
