# ==========================================
# v3.1 轨迹 | v_formation | dt=0.1
# 0,0,30 -> 500,500,30
# time(s),nodeId,x(m),y(m),z(m)
# ==========================================
0.800,7,-64.246,3.636,30.258
0.800,8,3.636,-64.246,30.258
0.800,9,-81.217,3.636,30.258
0.800,10,3.636,-81.217,30.258
0.800,11,-98.187,3.636,30.258
0.800,12,3.636,-98.187,30.258
0.800,13,-115.158,3.636,30.258
0.800,14,3.636,-115.158,30.258
0.900,0,4.142,4.142,30.309
0.900,1,-12.828,4.142,30.309
0.900,2,4.142,-12.828,30.309
0.900,3,-29.799,4.142,30.309
0.900,4,4.142,-29.799,30.309
0.900,5,-46.770,4.142,30.309
0.900,6,4.142,-46.770,30.309
0.900,7,-63.740,4.142,30.309
0.900,8,4.142,-63.740,30.309
0.900,9,-80.711,4.142,30.309
0.900,10,4.142,-80.711,30.309
0.900,11,-97.681,4.142,30.309
0.900,12,4.142,-97.681,30.309
0.900,13,-114.652,4.142,30.309
0.900,14,4.142,-114.652,30.309
1.000,0,4.669,4.669,30.365
1.000,1,-12.301,4.669,30.365
1.000,2,4.669,-12.301,30.365
1.000,3,-29.272,4.669,30.365
1.000,4,4.669,-29.272,30.365
1.000,5,-46.242,4.669,30.365
1.000,6,4.669,-46.242,30.365
1.000,7,-63.213,4.669,30.365
1.000,8,4.669,-63.213,30.365
1.000,9,-80.183,4.669,30.365
1.000,10,4.669,-80.183,30.365
1.000,11,-97.154,4.669,30.365
1.000,12,4.669,-97.154,30.365
1.000,13,-114.125,4.669,30.365
1.000,14,4.669,-114.125,30.365
1.100,0,5.218,5.218,30.423
1.100,1,-11.753,5.218,30.423
1.100,2,5.218,-11.753,30.423
1.100,3,-28.723,5.218,30.423
1.100,4,5.218,-28.723,30.423
1.100,5,-45.694,5.218,30.423
1.100,6,5.218,-45.694,30.423
1.100,7,-62.665,5.218,30.423
1.100,8,5.218,-62.665,30.423
1.100,9,-79.635,5.218,30.423
1.100,10,5.218,-79.635,30.423
1.100,11,-96.606,5.218,30.423
1.100,12,5.218,-96.606,30.423
1.100,13,-113.576,5.218,30.423
1.100,14,5.218,-113.576,30.423
1.200,0,5.787,5.787,30.483
1.200,1,-11.184,5.787,30.483
1.200,2,5.787,-11.184,30.483
1.200,3,-28.155,5.787,30.483
1.200,4,5.787,-28.155,30.483
1.200,5,-45.125,5.787,30.483
1.200,6,5.787,-45.125,30.483
1.200,7,-62.096,5.787,30.483
1.200,8,5.787,-62.096,30.483
1.200,9,-79.066,5.787,30.483
1.200,10,5.787,-79.066,30.483
1.200,11,-96.037,5.787,30.483
1.200,12,5.787,-96.037,30.483
1.200,13,-113.007,5.787,30.483
1.200,14,5.787,-113.007,30.483
1.300,0,6.375,6.375,30.545
1.300,1,-10.595,6.375,30.545
1.300,2,6.375,-10.595,30.545
1.300,3,-27.566,6.375,30.545
1.300,4,6.375,-27.566,30.545
1.300,5,-44.536,6.375,30.545
1.300,6,6.375,-44.536,30.545
1.300,7,-61.507,6.375,30.545
1.300,8,6.375,-61.507,30.545
1.300,9,-78.478,6.375,30.545
1.300,10,6.375,-78.478,30.545
1.300,11,-95.448,6.375,30.545
1.300,12,6.375,-95.448,30.545
1.300,13,-112.419,6.375,30.545
1.300,14,6.375,-112.419,30.545
1.400,0,6.983,6.983,30.609
1.400,1,-9.987,6.983,30.609
1.400,2,6.983,-9.987,30.609
1.400,3,-26.958,6.983,30.609
1.400,4,6.983,-26.958,30.609
1.400,5,-43.928,6.983,30.609
1.400,6,6.983,-43.928,30.609
1.400,7,-60.899,6.983,30.609
1.400,8,6.983,-60.899,30.609
1.400,9,-77.870,6.983,30.609
1.400,10,6.983,-77.870,30.609
1.400,11,-94.840,6.983,30.609
1.400,12,6.983,-94.840,30.609
1.400,13,-111.811,6.983,30.609
1.400,14,6.983,-111.811,30.609
1.500,0,7.610,7.610,30.674
1.500,1,-9.361,7.610,30.674
1.500,2,7.610,-9.361,30.674
1.500,3,-26.332,7.610,30.674
1.500,4,7.610,-26.332,30.674
1.500,5,-43.302,7.610,30.674
1.500,6,7.610,-43.302,30.674
1.500,7,-60.273,7.610,30.674
1.500,8,7.610,-60.273,30.674
1.500,9,-77.243,7.610,30.674
1.500,10,7.610,-77.243,30.674
1.500,11,-94.214,7.610,30.674
1.500,12,7.610,-94.214,30.674
1.500,13,-111.184,7.610,30.674
1.500,14,7.610,-111.184,30.674
1.600,0,8.253,8.253,30.740
1.600,1,-8.717,8.253,30.740
1.600,2,8.253,-8.717,30.740
1.600,3,-25.688,8.253,30.740
1.600,4,8.253,-25.688,30.740
1.600,5,-42.658,8.253,30.740
1.600,6,8.253,-42.658,30.740
1.600,7,-59.629,8.253,30.740
1.600,8,8.253,-59.629,30.740
1.600,9,-76.600,8.253,30.740
1.600,10,8.253,-76.600,30.740
1.600,11,-93.570,8.253,30.740
1.600,12,8.253,-93.570,30.740
1.600,13,-110.541,8.253,30.740
1.600,14,8.253,-110.541,30.740
1.700,0,8.913,8.913,30.808
1.700,1,-8.057,8.913,30.808
1.700,2,8.913,-8.057,30.808
1.700,3,-25.028,8.913,30.808
1.700,4,8.913,-25.028,30.808
1.700,5,-41.998,8.913,30.808
1.700,6,8.913,-41.998,30.808
1.700,7,-58.969,8.913,30.808
1.700,8,8.913,-58.969,30.808
1.700,9,-75.940,8.913,30.808
1.700,10,8.913,-75.940,30.808
1.700,11,-92.910,8.913,30.808
1.700,12,8.913,-92.910,30.808
1.700,13,-109.881,8.913,30.808
1.700,14,8.913,-109.881,30.808
1.800,0,9.589,9.589,30.876
1.800,1,-7.382,9.589,30.876
1.800,2,9.589,-7.382,30.876
1.800,3,-24.353,9.589,30.876
1.800,4,9.589,-24.353,30.876
1.800,5,-41.323,9.589,30.876
1.800,6,9.589,-41.323,30.876
1.800,7,-58.294,9.589,30.876
1.800,8,9.589,-58.294,30.876
1.800,9,-75.264,9.589,30.876
1.800,10,9.589,-75.264,30.876
1.800,11,-92.235,9.589,30.876
1.800,12,9.589,-92.235,30.876
1.800,13,-109.205,9.589,30.876
1.800,14,9.589,-109.205,30.876
1.900,0,10.278,10.278,30.944
1.900,1,-6.693,10.278,30.944
1.900,2,10.278,-6.693,30.944
1.900,3,-23.663,10.278,30.944
1.900,4,10.278,-23.663,30.944
1.900,5,-40.634,10.278,30.944
1.900,6,10.278,-40.634,30.944
1.900,7,-57.605,10.278,30.944
1.900,8,10.278,-57.605,30.944
1.900,9,-74.575,10.278,30.944
1.900,10,10.278,-74.575,30.944
1.900,11,-91.546,10.278,30.944
1.900,12,10.278,-91.546,30.944
1.900,13,-108.516,10.278,30.944
1.900,14,10.278,-108.516,30.944
2.000,0,10.980,10.980,31.011
2.000,1,-5.991,10.980,31.011
2.000,2,10.980,-5.991,31.011
2.000,3,-22.961,10.980,31.011
2.000,4,10.980,-22.961,31.011
2.000,5,-39.932,10.980,31.011
2.000,6,10.980,-39.932,31.011
2.000,7,-56.903,10.980,31.011
2.000,8,10.980,-56.903,31.011
2.000,9,-73.873,10.980,31.011
2.000,10,10.980,-73.873,31.011
2.000,11,-90.844,10.980,31.011
2.000,12,10.980,-90.844,31.011
2.000,13,-107.814,10.980,31.011
2.000,14,10.980,-107.814,31.011
2.100,0,11.693,11.693,31.078
2.100,1,-5.277,11.693,31.078
2.100,2,11.693,-5.277,31.078
2.100,3,-22.248,11.693,31.078
2.100,4,11.693,-22.248,31.078
2.100,5,-39.219,11.693,31.078
2.100,6,11.693,-39.219,31.078
2.100,7,-56.189,11.693,31.078
2.100,8,11.693,-56.189,31.078
2.100,9,-73.160,11.693,31.078
2.100,10,11.693,-73.160,31.078
2.100,11,-90.130,11.693,31.078
2.100,12,11.693,-90.130,31.078
2.100,13,-107.101,11.693,31.078
2.100,14,11.693,-107.101,31.078
2.200,0,12.417,12.417,31.144
2.200,1,-4.554,12.417,31.144
2.200,2,12.417,-4.554,31.144
2.200,3,-21.524,12.417,31.144
2.200,4,12.417,-21.524,31.144
2.200,5,-38.495,12.417,31.144
2.200,6,12.417,-38.495,31.144
2.200,7,-55.465,12.417,31.144
2.200,8,12.417,-55.465,31.144
2.200,9,-72.436,12.417,31.144
2.200,10,12.417,-72.436,31.144
2.200,11,-89.407,12.417,31.144
2.200,12,12.417,-89.407,31.144
2.200,13,-106.377,12.417,31.144
2.200,14,12.417,-106.377,31.144
2.300,0,13.149,13.149,31.209
2.300,1,-3.821,13.149,31.209
2.300,2,13.149,-3.821,31.209
2.300,3,-20.792,13.149,31.209
2.300,4,13.149,-20.792,31.209
2.300,5,-37.762,13.149,31.209
2.300,6,13.149,-37.762,31.209
2.300,7,-54.733,13.149,31.209
2.300,8,13.149,-54.733,31.209
2.300,9,-71.703,13.149,31.209
2.300,10,13.149,-71.703,31.209
2.300,11,-88.674,13.149,31.209
2.300,12,13.149,-88.674,31.209
2.300,13,-105.645,13.149,31.209
2.300,14,13.149,-105.645,31.209
2.400,0,13.889,13.889,31.273
2.400,1,-3.081,13.889,31.273
2.400,2,13.889,-3.081,31.273
2.400,3,-20.052,13.889,31.273
2.400,4,13.889,-20.052,31.273
2.400,5,-37.022,13.889,31.273
2.400,6,13.889,-37.022,31.273
2.400,7,-53.993,13.889,31.273
2.400,8,13.889,-53.993,31.273
2.400,9,-70.963,13.889,31.273
2.400,10,13.889,-70.963,31.273
2.400,11,-87.934,13.889,31.273
2.400,12,13.889,-87.934,31.273
2.400,13,-104.904,13.889,31.273
2.400,14,13.889,-104.904,31.273
2.500,0,14.636,14.636,31.336
2.500,1,-2.335,14.636,31.336
2.500,2,14.636,-2.335,31.336
2.500,3,-19.305,14.636,31.336
2.500,4,14.636,-19.305,31.336
2.500,5,-36.276,14.636,31.336
2.500,6,14.636,-36.276,31.336
2.500,7,-53.246,14.636,31.336
2.500,8,14.636,-53.246,31.336
2.500,9,-70.217,14.636,31.336
2.500,10,14.636,-70.217,31.336
2.500,11,-87.188,14.636,31.336
2.500,12,14.636,-87.188,31.336
2.500,13,-104.158,14.636,31.336
2.500,14,14.636,-104.158,31.336
2.600,0,15.387,15.387,31.397
2.600,1,-1.583,15.387,31.397
2.600,2,15.387,-1.583,31.397
2.600,3,-18.554,15.387,31.397
2.600,4,15.387,-18.554,31.397
2.600,5,-35.525,15.387,31.397
2.600,6,15.387,-35.525,31.397
2.600,7,-52.495,15.387,31.397
2.600,8,15.387,-52.495,31.397
2.600,9,-69.466,15.387,31.397
2.600,10,15.387,-69.466,31.397
2.600,11,-86.436,15.387,31.397
2.600,12,15.387,-86.436,31.397
2.600,13,-103.407,15.387,31.397
2.600,14,15.387,-103.407,31.397
2.700,0,16.142,16.142,31.457
2.700,1,-0.828,16.142,31.457
2.700,2,16.142,-0.828,31.457
2.700,3,-17.799,16.142,31.457
2.700,4,16.142,-17.799,31.457
2.700,5,-34.769,16.142,31.457
2.700,6,16.142,-34.769,31.457
2.700,7,-51.740,16.142,31.457
2.700,8,16.142,-51.740,31.457
2.700,9,-68.711,16.142,31.457
2.700,10,16.142,-68.711,31.457
2.700,11,-85.681,16.142,31.457
2.700,12,16.142,-85.681,31.457
2.700,13,-102.652,16.142,31.457
2.700,14,16.142,-102.652,31.457
2.800,0,16.900,16.900,31.515
2.800,1,-0.071,16.900,31.515
2.800,2,16.900,-0.071,31.515
2.800,3,-17.041,16.900,31.515
2.800,4,16.900,-17.041,31.515
2.800,5,-34.012,16.900,31.515
2.800,6,16.900,-34.012,31.515
2.800,7,-50.982,16.900,31.515
2.800,8,16.900,-50.982,31.515
2.800,9,-67.953,16.900,31.515
2.800,10,16.900,-67.953,31.515
2.800,11,-84.923,16.900,31.515
2.800,12,16.900,-84.923,31.515
2.800,13,-101.894,16.900,31.515
2.800,14,16.900,-101.894,31.515
2.900,0,17.659,17.659,31.571
2.900,1,0.688,17.659,31.571
2.900,2,17.659,0.688,31.571
2.900,3,-16.282,17.659,31.571
2.900,4,17.659,-16.282,31.571
2.900,5,-33.253,17.659,31.571
2.900,6,17.659,-33.253,31.571
2.900,7,-50.223,17.659,31.571
2.900,8,17.659,-50.223,31.571
2.900,9,-67.194,17.659,31.571
2.900,10,17.659,-67.194,31.571
2.900,11,-84.164,17.659,31.571
2.900,12,17.659,-84.164,31.571
2.900,13,-101.135,17.659,31.571
2.900,14,17.659,-101.135,31.571
3.000,0,18.418,18.418,31.626
3.000,1,1.448,18.418,31.626
3.000,2,18.418,1.448,31.626
3.000,3,-15.523,18.418,31.626
3.000,4,18.418,-15.523,31.626
3.000,5,-32.493,18.418,31.626
3.000,6,18.418,-32.493,31.626
3.000,7,-49.464,18.418,31.626
3.000,8,18.418,-49.464,31.626
3.000,9,-66.435,18.418,31.626
3.000,10,18.418,-66.435,31.626
3.000,11,-83.405,18.418,31.626
3.000,12,18.418,-83.405,31.626
3.000,13,-100.376,18.418,31.626
3.000,14,18.418,-100.376,31.626
3.100,0,19.177,19.177,31.678
3.100,1,2.206,19.177,31.678
3.100,2,19.177,2.206,31.678
3.100,3,-14.764,19.177,31.678
3.100,4,19.177,-14.764,31.678
3.100,5,-31.735,19.177,31.678
3.100,6,19.177,-31.735,31.678
3.100,7,-48.706,19.177,31.678
3.100,8,19.177,-48.706,31.678
3.100,9,-65.676,19.177,31.678
3.100,10,19.177,-65.676,31.678
3.100,11,-82.647,19.177,31.678
3.100,12,19.177,-82.647,31.678
3.100,13,-99.617,19.177,31.678
3.100,14,19.177,-99.617,31.678
3.200,0,19.933,19.933,31.728
3.200,1,2.963,19.933,31.728
3.200,2,19.933,2.963,31.728
3.200,3,-14.008,19.933,31.728
3.200,4,19.933,-14.008,31.728
3.200,5,-30.978,19.933,31.728
3.200,6,19.933,-30.978,31.728
3.200,7,-47.949,19.933,31.728
3.200,8,19.933,-47.949,31.728
3.200,9,-64.919,19.933,31.728
3.200,10,19.933,-64.919,31.728
3.200,11,-81.890,19.933,31.728
3.200,12,19.933,-81.890,31.728
3.200,13,-98.860,19.933,31.728
3.200,14,19.933,-98.860,31.728
3.300,0,20.688,20.688,31.776
3.300,1,3.717,20.688,31.776
3.300,2,20.688,3.717,31.776
3.300,3,-13.254,20.688,31.776
3.300,4,20.688,-13.254,31.776
3.300,5,-30.224,20.688,31.776
3.300,6,20.688,-30.224,31.776
3.300,7,-47.195,20.688,31.776
3.300,8,20.688,-47.195,31.776
3.300,9,-64.165,20.688,31.776
3.300,10,20.688,-64.165,31.776
3.300,11,-81.136,20.688,31.776
3.300,12,20.688,-81.136,31.776
3.300,13,-98.106,20.688,31.776
3.300,14,20.688,-98.106,31.776
3.400,0,21.438,21.438,31.823
3.400,1,4.468,21.438,31.823
3.400,2,21.438,4.468,31.823
3.400,3,-12.503,21.438,31.823
3.400,4,21.438,-12.503,31.823
3.400,5,-29.473,21.438,31.823
3.400,6,21.438,-29.473,31.823
3.400,7,-46.444,21.438,31.823
3.400,8,21.438,-46.444,31.823
3.400,9,-63.415,21.438,31.823
3.400,10,21.438,-63.415,31.823
3.400,11,-80.385,21.438,31.823
3.400,12,21.438,-80.385,31.823
3.400,13,-97.356,21.438,31.823
3.400,14,21.438,-97.356,31.823
3.500,0,22.185,22.185,31.867
3.500,1,5.214,22.185,31.867
3.500,2,22.185,5.214,31.867
3.500,3,-11.757,22.185,31.867
3.500,4,22.185,-11.757,31.867
3.500,5,-28.727,22.185,31.867
3.500,6,22.185,-28.727,31.867
3.500,7,-45.698,22.185,31.867
3.500,8,22.185,-45.698,31.867
3.500,9,-62.668,22.185,31.867
3.500,10,22.185,-62.668,31.867
3.500,11,-79.639,22.185,31.867
3.500,12,22.185,-79.639,31.867
3.500,13,-96.609,22.185,31.867
3.500,14,22.185,-96.609,31.867
3.600,0,22.926,22.926,31.909
3.600,1,5.955,22.926,31.909
3.600,2,22.926,5.955,31.909
3.600,3,-11.015,22.926,31.909
3.600,4,22.926,-11.015,31.909
3.600,5,-27.986,22.926,31.909
3.600,6,22.926,-27.986,31.909
3.600,7,-44.956,22.926,31.909
3.600,8,22.926,-44.956,31.909
3.600,9,-61.927,22.926,31.909
3.600,10,22.926,-61.927,31.909
3.600,11,-78.897,22.926,31.909
3.600,12,22.926,-78.897,31.909
3.600,13,-95.868,22.926,31.909
3.600,14,22.926,-95.868,31.909
3.700,0,23.662,23.662,31.949
3.700,1,6.691,23.662,31.949
3.700,2,23.662,6.691,31.949
3.700,3,-10.279,23.662,31.949
3.700,4,23.662,-10.279,31.949
3.700,5,-27.250,23.662,31.949
3.700,6,23.662,-27.250,31.949
3.700,7,-44.220,23.662,31.949
3.700,8,23.662,-44.220,31.949
3.700,9,-61.191,23.662,31.949
3.700,10,23.662,-61.191,31.949
3.700,11,-78.162,23.662,31.949
3.700,12,23.662,-78.162,31.949
3.700,13,-95.132,23.662,31.949
3.700,14,23.662,-95.132,31.949
3.800,0,24.392,24.392,31.986
3.800,1,7.421,24.392,31.986
3.800,2,24.392,7.421,31.986
3.800,3,-9.549,24.392,31.986
3.800,4,24.392,-9.549,31.986
3.800,5,-26.520,24.392,31.986
3.800,6,24.392,-26.520,31.986
3.800,7,-43.491,24.392,31.986
3.800,8,24.392,-43.491,31.986
3.800,9,-60.461,24.392,31.986
3.800,10,24.392,-60.461,31.986
3.800,11,-77.432,24.392,31.986
3.800,12,24.392,-77.432,31.986
3.800,13,-94.402,24.392,31.986
3.800,14,24.392,-94.402,31.986
3.900,0,25.115,25.115,32.022
3.900,1,8.145,25.115,32.022
3.900,2,25.115,8.145,32.022
3.900,3,-8.826,25.115,32.022
3.900,4,25.115,-8.826,32.022
3.900,5,-25.797,25.115,32.022
3.900,6,25.115,-25.797,32.022
3.900,7,-42.767,25.115,32.022
3.900,8,25.115,-42.767,32.022
3.900,9,-59.738,25.115,32.022
3.900,10,25.115,-59.738,32.022
3.900,11,-76.708,25.115,32.022
3.900,12,25.115,-76.708,32.022
3.900,13,-93.679,25.115,32.022
3.900,14,25.115,-93.679,32.022
4.000,0,25.832,25.832,32.056
4.000,1,8.861,25.832,32.056
4.000,2,25.832,8.861,32.056
4.000,3,-8.109,25.832,32.056
4.000,4,25.832,-8.109,32.056
4.000,5,-25.080,25.832,32.056
4.000,6,25.832,-25.080,32.056
4.000,7,-42.051,25.832,32.056
4.000,8,25.832,-42.051,32.056
4.000,9,-59.021,25.832,32.056
4.000,10,25.832,-59.021,32.056
4.000,11,-75.992,25.832,32.056
4.000,12,25.832,-75.992,32.056
4.000,13,-92.962,25.832,32.056
4.000,14,25.832,-92.962,32.056
4.100,0,26.541,26.541,32.088
4.100,1,9.570,26.541,32.088
4.100,2,26.541,9.570,32.088
4.100,3,-7.400,26.541,32.088
4.100,4,26.541,-7.400,32.088
4.100,5,-24.371,26.541,32.088
4.100,6,26.541,-24.371,32.088
4.100,7,-41.341,26.541,32.088
4.100,8,26.541,-41.341,32.088
4.100,9,-58.312,26.541,32.088
4.100,10,26.541,-58.312,32.088
4.100,11,-75.282,26.541,32.088
4.100,12,26.541,-75.282,32.088
4.100,13,-92.253,26.541,32.088
4.100,14,26.541,-92.253,32.088
4.200,0,27.243,27.243,32.118
4.200,1,10.273,27.243,32.118
4.200,2,27.243,10.273,32.118
4.200,3,-6.698,27.243,32.118
4.200,4,27.243,-6.698,32.118
4.200,5,-23.669,27.243,32.118
4.200,6,27.243,-23.669,32.118
4.200,7,-40.639,27.243,32.118
4.200,8,27.243,-40.639,32.118
4.200,9,-57.610,27.243,32.118
4.200,10,27.243,-57.610,32.118
4.200,11,-74.580,27.243,32.118
4.200,12,27.243,-74.580,32.118
4.200,13,-91.551,27.243,32.118
4.200,14,27.243,-91.551,32.118
4.300,0,27.938,27.938,32.146
4.300,1,10.967,27.938,32.146
4.300,2,27.938,10.967,32.146
4.300,3,-6.003,27.938,32.146
4.300,4,27.938,-6.003,32.146
4.300,5,-22.974,27.938,32.146
4.300,6,27.938,-22.974,32.146
4.300,7,-39.945,27.938,32.146
4.300,8,27.938,-39.945,32.146
4.300,9,-56.915,27.938,32.146
4.300,10,27.938,-56.915,32.146
4.300,11,-73.886,27.938,32.146
4.300,12,27.938,-73.886,32.146
4.300,13,-90.856,27.938,32.146
4.300,14,27.938,-90.856,32.146
4.400,0,28.625,28.625,32.172
4.400,1,11.654,28.625,32.172
4.400,2,28.625,11.654,32.172
4.400,3,-5.316,28.625,32.172
4.400,4,28.625,-5.316,32.172
4.400,5,-22.287,28.625,32.172
4.400,6,28.625,-22.287,32.172
4.400,7,-39.257,28.625,32.172
4.400,8,28.625,-39.257,32.172
4.400,9,-56.228,28.625,32.172
4.400,10,28.625,-56.228,32.172
4.400,11,-73.199,28.625,32.172
4.400,12,28.625,-73.199,32.172
4.400,13,-90.169,28.625,32.172
4.400,14,28.625,-90.169,32.172
4.500,0,29.304,29.304,32.197
4.500,1,12.334,29.304,32.197
4.500,2,29.304,12.334,32.197
4.500,3,-4.637,29.304,32.197
4.500,4,29.304,-4.637,32.197
4.500,5,-21.607,29.304,32.197
4.500,6,29.304,-21.607,32.197
4.500,7,-38.578,29.304,32.197
4.500,8,29.304,-38.578,32.197
4.500,9,-55.549,29.304,32.197
4.500,10,29.304,-55.549,32.197
4.500,11,-72.519,29.304,32.197
4.500,12,29.304,-72.519,32.197
4.500,13,-89.490,29.304,32.197
4.500,14,29.304,-89.490,32.197
4.600,0,29.976,29.976,32.219
4.600,1,13.006,29.976,32.219
4.600,2,29.976,13.006,32.219
4.600,3,-3.965,29.976,32.219
4.600,4,29.976,-3.965,32.219
4.600,5,-20.935,29.976,32.219
4.600,6,29.976,-20.935,32.219
4.600,7,-37.906,29.976,32.219
4.600,8,29.976,-37.906,32.219
4.600,9,-54.876,29.976,32.219
4.600,10,29.976,-54.876,32.219
4.600,11,-71.847,29.976,32.219
4.600,12,29.976,-71.847,32.219
4.600,13,-88.818,29.976,32.219
4.600,14,29.976,-88.818,32.219
4.700,0,30.641,30.641,32.241
4.700,1,13.671,30.641,32.241
4.700,2,30.641,13.671,32.241
4.700,3,-3.300,30.641,32.241
4.700,4,30.641,-3.300,32.241
4.700,5,-20.271,30.641,32.241
4.700,6,30.641,-20.271,32.241
4.700,7,-37.241,30.641,32.241
4.700,8,30.641,-37.241,32.241
4.700,9,-54.212,30.641,32.241
4.700,10,30.641,-54.212,32.241
4.700,11,-71.182,30.641,32.241
4.700,12,30.641,-71.182,32.241
4.700,13,-88.153,30.641,32.241
4.700,14,30.641,-88.153,32.241
4.800,0,31.299,31.299,32.260
4.800,1,14.328,31.299,32.260
4.800,2,31.299,14.328,32.260
4.800,3,-2.642,31.299,32.260
4.800,4,31.299,-2.642,32.260
4.800,5,-19.613,31.299,32.260
4.800,6,31.299,-19.613,32.260
4.800,7,-36.583,31.299,32.260
4.800,8,31.299,-36.583,32.260
4.800,9,-53.554,31.299,32.260
4.800,10,31.299,-53.554,32.260
4.800,11,-70.525,31.299,32.260
4.800,12,31.299,-70.525,32.260
