time,nodeId,eventType
2.00776,17,Rx Data
2.0099,25,Rx Data
2.01144,22,Rx Data
2.01374,1,Rx Data
2.01451,20,Rx Data
2.01666,25,Rx Data
2.018,0,Rx Data
2.02731,28,Rx Data
2.02768,7,Tx Data
2.0289,1,Rx Data
2.03371,25,Rx Data
2.03489,24,Rx Data
2.037,24,Rx Data
2.03728,3,Tx Data
2.03974,0,Rx Data
2.04193,0,Rx Data
2.04193,1,Rx Data
2.04555,22,Rx Data
2.04576,8,Tx Data
2.04576,8,Tx Data
2.04984,24,Rx Data
2.05066,20,Rx Data
2.05189,27,Tx Data
2.05386,29,Tx Data
2.05411,22,Rx Data
2.05536,4,Tx Data
2.05582,18,Tx Data
2.05626,22,Rx Data
2.05746,25,Rx Data
2.05778,21,Tx Data
2.05842,16,Rx Data
2.05974,21,Tx Data
2.06171,15,Tx Data
2.06171,18,Tx Data
2.06171,20,Tx Data
2.06171,26,Tx Data
2.06207,17,Rx Data
2.06391,20,Rx Data
2.06481,22,Rx Data
2.06563,19,Tx Data
2.06563,23,Tx Data
2.06759,16,Tx Data
2.06759,22,Tx Data
2.06759,25,Tx Data
2.06759,26,Tx Data
2.06759,27,Tx Data
2.07081,17,Rx Data
2.07152,15,Tx Data
2.0725,28,Rx Data
2.07328,22,Rx Data
2.07348,19,Tx Data
2.07348,24,Tx Data
2.07466,28,Rx Data
2.07545,24,Tx Data
2.07741,29,Tx Data
2.07937,16,Tx Data
2.07937,20,Tx Data
2.08133,16,Tx Data
2.08133,26,Tx Data
2.08133,27,Tx Data
2.08176,16,Rx Data
2.08177,20,Rx Data
2.08184,17,Rx Data
2.08192,10,Tx Data
2.08235,0,Rx Data
2.0833,26,Tx Data
2.08392,16,Rx Data
2.08453,0,Rx Data
2.08526,16,Tx Data
2.08526,29,Tx Data
2.08534,25,Rx Data
2.0876,20,Rx Data
2.08821,16,Rx Data
2.08828,17,Rx Data
2.08918,20,Tx Data
2.08918,26,Tx Data
2.08918,28,Tx Data
2.09248,24,Rx Data
2.09398,28,Rx Data
2.099,20,Tx Data
2.099,22,Tx Data
2.10096,16,Tx Data
2.10096,28,Tx Data
2.10103,24,Rx Data
2.10262,0,Rx Data
2.10292,20,Tx Data
2.10292,26,Tx Data
2.10474,0,Rx Data
2.10489,21,Tx Data
2.10489,26,Tx Data
2.10489,28,Tx Data
2.10685,19,Tx Data
2.10685,22,Tx Data
2.10881,19,Tx Data
2.10881,20,Tx Data
2.11212,1,Rx Data
2.11274,17,Tx Data
2.11433,1,Rx Data
2.11666,28,Tx Data
2.11862,22,Tx Data
2.11862,28,Tx Data
2.12029,16,Rx Data
2.12059,17,Tx Data
2.12059,25,Tx Data
2.12059,29,Tx Data
2.12067,1,Rx Data
2.12255,22,Tx Data
2.12255,24,Tx Data
2.12255,29,Tx Data
2.12451,29,Tx Data
2.12647,23,Tx Data
2.12647,28,Tx Data
2.12669,24,Rx Data
2.12844,24,Tx Data
2.12954,17,Rx Data
2.1304,25,Tx Data
2.1304,28,Tx Data
2.13061,25,Rx Data
2.13236,21,Tx Data
2.13433,15,Tx Data
2.13433,18,Tx Data
2.13433,25,Tx Data
2.13433,29,Tx Data
2.13728,4,Tx Data
2.13825,20,Tx Data
2.13825,25,Tx Data
2.13827,17,Rx Data
2.14021,24,Tx Data
2.14218,16,Tx Data
2.14218,23,Tx Data
2.14414,29,Tx Data
2.1461,16,Tx Data
2.14652,0,Rx Data
2.14689,0,Tx Data
2.14806,16,Tx Data
2.14806,20,Tx Data
2.14806,22,Tx Data
2.15003,18,Tx Data
2.15003,26,Tx Data
2.15033,20,Rx Data
2.15199,15,Tx Data
2.15199,20,Tx Data
2.15199,21,Tx Data
2.15199,26,Tx Data
2.15395,16,Tx Data
2.1541,1,Rx Data
2.15591,23,Tx Data
2.15653,24,Rx Data
2.15688,20,Rx Data
2.15788,0,Rx Data
2.15984,17,Tx Data
2.15984,18,Tx Data
2.15984,21,Tx Data
2.15984,28,Tx Data
2.16008,1,Rx Data
2.1608,22,Rx Data
2.16295,24,Rx Data
2.16377,24,Tx Data
2.16377,26,Tx Data
2.16573,23,Tx Data
2.16665,20,Rx Data
2.16718,24,Rx Data
2.16769,15,Tx Data
2.16769,25,Tx Data
2.16861,17,Rx Data
2.17106,1,Rx Data
2.17145,24,Rx Data
2.17162,25,Tx Data
2.1717,20,Rx Data
2.17344,6,Tx Data
2.17358,22,Tx Data
2.17358,24,Tx Data
2.17358,26,Tx Data
2.17386,25,Rx Data
2.17548,0,Rx Data
2.17554,19,Tx Data
2.17554,26,Tx Data
2.17762,0,Rx Data
2.17947,16,Tx Data
2.17947,29,Tx Data
2.18143,17,Tx Data
2.18143,19,Tx Data
2.18143,27,Tx Data
2.18339,20,Tx Data
2.18339,26,Tx Data
2.18339,28,Tx Data
2.18422,22,Rx Data
2.18529,20,Rx Data
2.18535,17,Tx Data
2.18928,17,Tx Data
2.18928,29,Tx Data
2.1902,20,Rx Data
2.19032,17,Rx Data
2.19062,22,Rx Data
2.19124,17,Tx Data
2.19124,22,Tx Data
2.19292,1,Rx Data
2.19292,3,Rx Data
2.19505,20,Rx Data
2.19517,25,Tx Data
2.19517,28,Tx Data
2.19713,15,Tx Data
2.19713,22,Tx Data
2.19713,27,Tx Data
2.19725,3,Rx Data
2.19909,19,Tx Data
2.19909,21,Tx Data
2.20106,15,Tx Data
2.20106,19,Tx Data
2.20106,23,Tx Data
2.20191,20,Rx Data
2.20302,20,Tx Data
2.20302,29,Tx Data
2.20344,16,Rx Data
2.20378,3,Rx Data
2.20498,16,Tx Data
2.20498,23,Tx Data
2.20498,26,Tx Data
2.20694,24,Tx Data
2.20694,28,Tx Data
2.20891,20,Tx Data
2.20891,28,Tx Data
2.20891,29,Tx Data
2.20986,22,Rx Data
2.21087,15,Tx Data
2.21087,17,Tx Data
2.21087,20,Tx Data
2.21087,24,Tx Data
2.212,16,Rx Data
2.21393,17,Rx Data
2.21476,26,Rx Data
2.21479,23,Tx Data
2.21691,3,Rx Data
2.21835,22,Rx Data
2.21872,15,Tx Data
2.21872,24,Tx Data
2.22068,15,Tx Data
2.22068,16,Tx Data
2.22068,18,Tx Data
2.22068,21,Tx Data
2.22127,3,Rx Data
2.22265,21,Tx Data
2.22337,0,Rx Data
2.22666,20,Rx Data
2.22768,9,Tx Data
2.22778,3,Rx Data
2.22853,28,Tx Data
2.22904,16,Rx Data
2.23246,18,Tx Data
2.23246,23,Tx Data
2.23246,29,Tx Data
2.23375,1,Rx Data
2.23442,17,Tx Data
2.23442,22,Tx Data
2.23442,27,Tx Data
2.23638,27,Tx Data
2.23814,17,Rx Data
2.23821,3,Rx Data
2.23835,27,Tx Data
2.24031,22,Tx Data
2.24063,28,Rx Data
2.24227,21,Tx Data
2.24255,3,Rx Data
2.24423,26,Tx Data
2.24423,28,Tx Data
2.24471,1,Rx Data
2.2462,17,Tx Data
2.2462,18,Tx Data
2.2462,20,Tx Data
2.2462,21,Tx Data
2.2462,29,Tx Data
2.24693,3,Rx Data
2.25012,29,Tx Data
2.25209,21,Tx Data
2.25209,24,Tx Data
2.25239,25,Rx Data
2.25405,18,Tx Data
2.25405,19,Tx Data
2.25405,25,Tx Data
2.25468,16,Rx Data
2.25536,6,Tx Data
2.25601,17,Tx Data
2.25601,22,Tx Data
2.25601,24,Tx Data
2.25747,27,Rx Data
2.25797,25,Tx Data
2.2592,25,Rx Data
2.25994,15,Tx Data
2.25994,20,Tx Data
2.25995,3,Rx Data
2.26172,17,Rx Data
2.2619,18,Tx Data
2.2619,21,Tx Data
2.26386,17,Tx Data
2.26386,18,Tx Data
2.2643,3,Rx Data
2.26647,3,Rx Data
2.26749,24,Rx Data
2.26779,21,Tx Data
2.26825,20,Rx Data
2.26825,25,Rx Data
2.26975,16,Tx Data
2.26975,19,Tx Data
2.26975,23,Tx Data
2.26975,27,Tx Data
2.27088,1,Rx Data
2.27171,26,Tx Data
2.27344,7,Tx Data
2.27367,21,Tx Data
2.2774,1,Rx Data
2.2776,18,Tx Data
2.27956,18,Tx Data
2.27956,23,Tx Data
2.28025,16,Rx Data
2.28153,15,Tx Data
2.28153,21,Tx Data
2.28277,20,Rx Data
2.28669,24,Rx Data
2.28774,17,Rx Data
2.28938,22,Tx Data
2.29134,23,Tx Data
2.29152,8,Tx Data
2.29196,25,Rx Data
2.29256,0,Rx Data
2.2933,19,Tx Data
2.2933,21,Tx Data
2.2933,28,Tx Data
2.29415,20,Rx Data
2.29467,3,Rx Data
2.29521,22,Rx Data
2.29526,17,Tx Data
2.29526,22,Tx Data
2.29723,24,Tx Data
2.29851,27,Rx Data
2.29899,1,Rx Data
2.29919,19,Tx Data
2.30115,16,Tx Data
2.30311,16,Tx Data
2.30311,19,Tx Data
2.30311,20,Tx Data
2.30325,1,Rx Data
2.30325,3,Rx Data
2.30377,22,Rx Data
2.30492,28,Rx Data
2.30492,25,Rx Data
2.30495,17,Rx Data
2.30704,17,Tx Data
2.30704,24,Tx Data
2.30763,3,Rx Data
2.309,22,Tx Data
2.31097,15,Tx Data
2.31097,23,Tx Data
2.31097,28,Tx Data
2.31197,1,Rx Data
2.31232,24,Rx Data
2.31293,25,Tx Data
2.31489,19,Tx Data
2.31489,26,Tx Data
2.3166,24,Rx Data
2.31685,27,Tx Data
2.31685,28,Tx Data
2.31781,25,Rx Data
2.31789,1,Rx Data
2.31882,17,Tx Data
2.31882,27,Tx Data
2.31882,28,Tx Data
2.32078,19,Tx Data
2.32078,20,Tx Data
2.32078,25,Tx Data
2.32418,28,Rx Data
2.3247,28,Tx Data
2.32644,17,Rx Data
2.32648,3,Rx Data
2.32667,22,Tx Data
2.32667,29,Tx Data
2.32726,22,Rx Data
2.32863,29,Tx Data
2.32881,1,Tx Data
2.3309,20,Rx Data
2.33255,17,Tx Data
2.33255,26,Tx Data
2.33648,15,Tx Data
2.33648,19,Tx Data
2.33648,29,Tx Data
2.33728,6,Tx Data
2.3401,25,Rx Data
2.34041,20,Tx Data
2.34237,18,Tx Data
2.34237,23,Tx Data
2.34433,15,Tx Data
2.34433,24,Tx Data
2.34433,26,Tx Data
2.34433,27,Tx Data
2.34629,16,Tx Data
2.34629,18,Tx Data
2.34629,23,Tx Data
2.34629,28,Tx Data
2.34826,29,Tx Data
2.34829,3,Rx Data
2.34832,17,Rx Data
2.3485,24,Rx Data
2.35053,1,Rx Data
2.35218,17,Tx Data
2.35218,19,Tx Data
2.35218,22,Tx Data
2.35218,27,Tx Data
2.35414,20,Tx Data
2.3548,3,Rx Data
2.35611,28,Tx Data
2.35707,24,Rx Data
2.35807,16,Tx Data
2.35919,3,Rx Data
2.36003,15,Tx Data
2.36003,19,Tx Data
2.36003,24,Tx Data
2.3614,3,Rx Data
2.36199,20,Tx Data
2.36396,19,Tx Data
2.36396,21,Tx Data
2.36562,22,Rx Data
2.36572,0,Rx Data
2.36588,17,Rx Data
2.36592,29,Tx Data
2.36985,29,Tx Data
2.37004,0,Rx Data
2.3704,20,Rx Data
2.37181,23,Tx Data
2.37181,24,Tx Data
2.37296,25,Rx Data
2.37377,20,Tx Data
2.37377,24,Tx Data
2.37377,26,Tx Data
2.37414,16,Rx Data
2.37414,24,Rx Data
2.37464,17,Rx Data
2.37573,22,Tx Data
2.3777,22,Tx Data
2.37804,25,Rx Data
2.379,17,Rx Data
2.37966,16,Tx Data
2.37966,28,Tx Data
2.38086,3,Rx Data
2.38162,17,Tx Data
2.38162,22,Tx Data
2.38162,23,Tx Data
2.38162,26,Tx Data
2.38162,29,Tx Data
2.38358,15,Tx Data
2.38358,20,Tx Data
2.38555,20,Tx Data
2.38751,18,Tx Data
2.38751,21,Tx Data
2.38947,27,Tx Data
2.38962,0,Rx Data
2.39121,22,Rx Data
2.39143,19,Tx Data
2.39143,20,Tx Data
2.39183,1,Rx Data
2.39334,24,Rx Data
2.3934,19,Tx Data
2.3934,20,Tx Data
2.3934,22,Tx Data
2.3934,28,Tx Data
2.39398,1,Rx Data
2.39549,1,Rx Data
2.39641,20,Rx Data
2.39732,20,Tx Data
2.39862,20,Rx Data
2.39929,22,Tx Data
2.39929,28,Tx Data
2.39977,16,Rx Data
2.40125,15,Tx Data
2.40321,26,Tx Data
2.40396,20,Rx Data
2.40615,25,Rx Data
2.40714,28,Tx Data
2.40751,17,Rx Data
2.4091,23,Tx Data
2.4096,10,Tx Data
2.41106,24,Tx Data
2.41302,15,Tx Data
2.41483,28,Rx Data
2.41499,17,Tx Data
2.41509,3,Rx Data
2.41695,26,Tx Data
2.41726,20,Rx Data
2.41953,1,Rx Data
2.42087,29,Tx Data
2.42284,15,Tx Data
2.42284,21,Tx Data
2.42375,20,Rx Data
2.4248,23,Tx Data
2.4248,24,Tx Data
2.42614,3,Rx Data
2.42676,18,Tx Data
2.42676,20,Tx Data
2.42873,22,Tx Data
2.43069,26,Tx Data
2.43109,20,Rx Data
2.43109,25,Rx Data
2.43369,20,Rx Data
2.43461,16,Tx Data
2.43461,20,Tx Data
2.43488,1,Rx Data
2.43488,0,Rx Data
2.43488,3,Rx Data
2.43658,17,Tx Data
2.43658,21,Tx Data
2.43662,20,Rx Data
2.43854,16,Tx Data
2.4392,3,Rx Data
2.4405,18,Tx Data
2.4405,21,Tx Data
2.4405,26,Tx Data
2.4405,29,Tx Data
2.44246,16,Tx Data
2.44246,23,Tx Data
2.44246,24,Tx Data
2.44309,20,Rx Data
2.44443,15,Tx Data
2.44443,17,Tx Data
2.44639,24,Tx Data
2.44639,26,Tx Data
2.44737,20,Rx Data
2.44786,1,Rx Data
2.44786,0,Rx Data
2.44835,26,Tx Data
2.44835,27,Tx Data
2.45031,24,Tx Data
2.45031,26,Tx Data
2.45031,28,Tx Data
2.45228,15,Tx Data
2.45228,16,Tx Data
2.45228,20,Tx Data
2.45228,25,Tx Data
2.45424,0,Rx Data
2.45424,3,Rx Data
2.45536,8,Tx Data
2.4562,20,Tx Data
2.45806,28,Rx Data
2.45817,20,Tx Data
2.45817,23,Tx Data
2.46013,24,Tx Data
2.46087,1,Rx Data
2.46209,15,Tx Data
2.46209,17,Tx Data
2.46209,20,Tx Data
2.46304,0,Rx Data
2.46405,27,Tx Data
2.46458,25,Rx Data
2.46602,21,Tx Data
2.46739,0,Rx Data
2.46797,16,Rx Data
2.46797,24,Rx Data
2.46798,17,Tx Data
2.47098,20,Rx Data
2.47098,26,Rx Data
2.4719,15,Tx Data
2.4719,22,Tx Data
2.47268,17,Rx Data
2.47387,26,Tx Data
2.47583,22,Tx Data
2.47779,18,Tx Data
2.47779,29,Tx Data
2.47975,15,Tx Data
2.47975,25,Tx Data
2.47975,27,Tx Data
2.48131,17,Rx Data
2.48172,20,Tx Data
2.48192,14,Tx Data
2.48368,18,Tx Data
2.48368,22,Tx Data
2.48564,20,Tx Data
2.48564,25,Tx Data
2.48639,3,Rx Data
2.48761,22,Tx Data
2.49146,24,Rx Data
2.49153,23,Tx Data
2.49349,21,Tx Data
2.49349,22,Tx Data
2.49546,17,Tx Data
2.49546,18,Tx Data
2.49569,24,Rx Data
2.49742,15,Tx Data
2.49742,18,Tx Data
2.49742,26,Tx Data
2.49938,15,Tx Data
2.49938,25,Tx Data
2.50134,20,Tx Data
2.50331,23,Tx Data
2.50331,24,Tx Data
2.50527,15,Tx Data
2.50527,18,Tx Data
2.50527,22,Tx Data
2.50599,1,Rx Data
2.50723,18,Tx Data
2.50822,1,Rx Data
2.50844,24,Rx Data
2.51073,2,Tx Data
2.51116,16,Tx Data
2.51185,17,Rx Data
2.51508,23,Tx Data
2.51508,25,Tx Data
2.51705,20,Tx Data
2.51705,26,Tx Data
2.51705,27,Tx Data
2.51898,3,Rx Data
2.51901,21,Tx Data
2.52097,27,Tx Data
2.5212,3,Rx Data
2.52293,16,Tx Data
2.5234,22,Rx Data
2.5249,16,Tx Data
2.52562,3,Rx Data
2.52686,16,Tx Data
2.52702,20,Rx Data
2.52703,17,Rx Data
2.52882,15,Tx Data
2.52882,17,Tx Data
2.52882,18,Tx Data
2.53078,19,Tx Data
2.53191,16,Rx Data
2.53275,17,Tx Data
2.53445,1,Rx Data
2.53662,1,Rx Data
2.53662,0,Rx Data
2.53662,3,Rx Data
2.53728,8,Tx Data
2.53863,19,Tx Data
2.53863,22,Tx Data
2.53863,26,Tx Data
2.53863,27,Tx Data
2.5406,16,Tx Data
2.5406,29,Tx Data
2.54096,3,Rx Data
2.54256,18,Tx Data
2.54256,26,Tx Data
2.54317,0,Rx Data
2.54452,25,Tx Data
2.54452,28,Tx Data
2.54845,18,Tx Data
2.55041,15,Tx Data
2.55041,27,Tx Data
2.55237,23,Tx Data
2.55434,19,Tx Data
2.55628,0,Rx Data
2.55628,3,Rx Data
2.55774,20,Rx Data
2.55826,15,Tx Data
2.55826,16,Tx Data
2.55848,0,Rx Data
2.55848,3,Rx Data
2.56219,27,Tx Data
2.56415,19,Tx Data
2.56633,28,Rx Data
2.56662,1,Rx Data
2.56662,3,Rx Data
2.56807,15,Tx Data
2.56807,24,Tx Data
2.56811,22,Rx Data
2.56838,17,Rx Data
2.57004,16,Tx Data
2.57004,22,Tx Data
2.5705,17,Rx Data
2.57193,20,Rx Data
2.572,19,Tx Data
2.572,21,Tx Data
2.57449,24,Rx Data
2.57477,17,Rx Data
2.57593,17,Tx Data
2.57744,0,Rx Data
2.57789,23,Tx Data
2.57789,28,Tx Data
2.57985,16,Tx Data
2.57985,23,Tx Data
2.58181,17,Tx Data
2.58181,19,Tx Data
2.58181,21,Tx Data
2.58181,23,Tx Data
2.58378,15,Tx Data
2.58378,16,Tx Data
2.58574,28,Tx Data
2.58726,16,Rx Data
2.58847,1,Rx Data
2.58966,29,Tx Data
2.59065,1,Rx Data
2.59065,0,Rx Data
2.59158,22,Rx Data
2.5916,20,Rx Data
2.5916,25,Rx Data
2.59163,26,Tx Data
2.59209,17,Rx Data
2.59555,20,Tx Data
2.59555,22,Tx Data
2.59555,29,Tx Data
2.59641,17,Rx Data
2.59751,17,Tx Data
2.59751,19,Tx Data
2.59948,16,Tx Data
2.59948,19,Tx Data
2.59948,24,Tx Data
2.59948,25,Tx Data
2.59948,27,Tx Data
2.59948,28,Tx Data
2.60112,7,Tx Data
2.60144,17,Tx Data
2.6034,25,Tx Data
2.60362,1,Rx Data
2.60537,21,Tx Data
2.60537,28,Tx Data
2.60579,3,Rx Data
2.60732,17,Rx Data
2.60929,16,Tx Data
2.60929,19,Tx Data
2.60929,28,Tx Data
2.60929,29,Tx Data
2.6096,12,Tx Data
2.61073,3,Tx Data
2.61125,24,Tx Data
2.61125,25,Tx Data
2.61322,17,Tx Data
2.61322,20,Tx Data
2.61322,29,Tx Data
2.61396,20,Rx Data
2.61518,20,Tx Data
2.61518,27,Tx Data
2.61714,19,Tx Data
2.61801,17,Rx Data
2.6191,22,Tx Data
2.6191,24,Tx Data
2.6191,28,Tx Data
2.6192,8,Tx Data
2.62107,15,Tx Data
2.62107,17,Tx Data
2.62186,25,Rx Data
2.62335,0,Rx Data
2.62449,20,Rx Data
2.6245,17,Rx Data
2.62499,23,Tx Data
2.62499,25,Tx Data
2.62554,3,Rx Data
2.62881,4,Tx Data
2.62892,16,Tx Data
2.62892,19,Tx Data
2.62892,20,Tx Data
2.62892,27,Tx Data
2.62981,3,Rx Data
2.6299,24,Rx Data
2.63088,17,Tx Data
2.63088,18,Tx Data
2.63088,25,Tx Data
2.63201,24,Rx Data
2.63284,21,Tx Data
2.63284,25,Tx Data
2.63284,26,Tx Data
2.63367,25,Rx Data
2.63626,16,Rx Data
2.63677,17,Tx Data
2.63677,20,Tx Data
2.63677,24,Tx Data
2.63706,20,Rx Data
2.63728,9,Tx Data
2.63728,9,Tx Data
2.63873,23,Tx Data
2.64071,3,Rx Data
2.64266,15,Tx Data
2.64266,16,Tx Data
2.64266,21,Tx Data
2.64266,27,Tx Data
2.64658,17,Tx Data
2.64658,26,Tx Data
2.64658,28,Tx Data
2.64689,5,Tx Data
2.64689,5,Tx Data
2.64854,17,Tx Data
2.64854,24,Tx Data
2.65051,20,Tx Data
2.65051,21,Tx Data
2.65051,27,Tx Data
2.6506,25,Rx Data
2.65247,21,Tx Data
2.65247,23,Tx Data
2.6528,17,Rx Data
2.65317,3,Rx Data
2.65443,17,Tx Data
2.65443,25,Tx Data
2.65544,22,Rx Data
2.65639,16,Tx Data
2.65639,27,Tx Data
2.65649,1,Tx Data
2.65652,28,Rx Data
2.65707,17,Rx Data
2.65836,16,Tx Data
2.65836,23,Tx Data
2.66296,28,Rx Data
2.66401,1,Rx Data
2.66425,16,Tx Data
2.66425,20,Tx Data
2.66425,22,Tx Data
2.66587,17,Rx Data
2.66621,15,Tx Data
2.66817,18,Tx Data
2.66817,20,Tx Data
2.66817,26,Tx Data
2.66817,29,Tx Data
2.67013,27,Tx Data
2.67034,16,Rx Data
2.67051,1,Rx Data
2.67051,3,Rx Data
2.67246,16,Rx Data
2.67406,27,Tx Data
2.67447,17,Rx Data
2.67798,20,Tx Data
2.67798,23,Tx Data
2.67885,16,Rx Data
2.67995,20,Tx Data
2.67995,21,Tx Data
2.67995,29,Tx Data
2.68096,22,Rx Data
2.68096,16,Rx Data
2.6814,1,Rx Data
2.68191,18,Tx Data
2.68191,24,Tx Data
2.68191,25,Tx Data
2.68387,16,Tx Data
2.68566,3,Rx Data
2.68583,25,Tx Data
2.68769,20,Rx Data
2.68778,0,Rx Data
2.6878,17,Tx Data
2.6878,21,Tx Data
2.6878,26,Tx Data
2.68976,16,Tx Data
2.68976,28,Tx Data
2.68992,20,Rx Data
2.69152,12,Tx Data
2.69172,29,Tx Data
2.69265,3,Tx Data
2.69369,15,Tx Data
2.6944,3,Rx Data
2.69565,23,Tx Data
2.69592,22,Rx Data
2.69761,20,Tx Data
2.69761,24,Tx Data
2.69804,16,Rx Data
2.69872,20,Rx Data
2.69957,27,Tx Data
2.69957,29,Tx Data
2.70112,8,Tx Data
2.70154,18,Tx Data
2.70154,27,Tx Data
2.70154,29,Tx Data
2.70444,22,Rx Data
2.70546,22,Tx Data
2.70546,26,Tx Data
2.70546,27,Tx Data
2.70742,21,Tx Data
2.70742,22,Tx Data
2.70742,24,Tx Data
2.70742,28,Tx Data
2.70939,23,Tx Data
2.70939,25,Tx Data
2.70969,0,Rx Data
2.71054,25,Rx Data
2.71135,27,Tx Data
2.71182,0,Rx Data
2.71182,3,Rx Data
2.71299,22,Rx Data
2.71331,15,Tx Data
2.71331,24,Tx Data
2.71331,29,Tx Data
2.71399,0,Rx Data
2.71527,22,Tx Data
2.71527,23,Tx Data
2.71527,27,Tx Data
2.7192,20,Tx Data
2.7192,27,Tx Data
2.7192,28,Tx Data
2.72047,1,Rx Data
2.72047,0,Rx Data
2.72251,17,Rx Data
2.72313,17,Tx Data
2.72313,29,Tx Data
2.72421,1,Rx Data
2.72509,20,Tx Data
2.72509,27,Tx Data
2.72509,28,Tx Data
2.72581,16,Rx Data
2.72581,24,Rx Data
2.72705,25,Tx Data
2.72705,27,Tx Data
2.72705,28,Tx Data
2.72901,15,Tx Data
2.72901,20,Tx Data
2.7299,28,Rx Data
2.73083,0,Rx Data
2.73098,23,Tx Data
2.73098,25,Tx Data
2.73098,28,Tx Data
2.73294,18,Tx Data
2.73294,20,Tx Data
2.7349,21,Tx Data
2.7349,26,Tx Data
2.7349,27,Tx Data
2.73568,17,Rx Data
2.73686,22,Tx Data
2.73686,25,Tx Data
2.74163,3,Rx Data
2.74275,16,Tx Data
2.74275,26,Tx Data
2.74471,18,Tx Data
2.74668,17,Tx Data
2.74668,23,Tx Data
2.74668,26,Tx Data
2.74864,21,Tx Data
2.75041,0,Rx Data
2.7506,28,Tx Data
2.75649,26,Tx Data
2.75726,25,Rx Data
2.75845,15,Tx Data
2.75845,16,Tx Data
2.76042,16,Tx Data
2.76042,29,Tx Data
2.76132,0,Rx Data
2.76383,20,Rx Data
2.76434,20,Tx Data
2.76827,22,Tx Data
2.76827,25,Tx Data
2.76837,16,Rx Data
2.77217,20,Rx Data
2.77218,1,Rx Data
2.77219,24,Tx Data
2.77415,17,Tx Data
2.77429,0,Rx Data
2.77439,20,Rx Data
2.77477,22,Rx Data
2.77612,18,Tx Data
2.77612,19,Tx Data
2.77612,25,Tx Data
2.77612,26,Tx Data
2.77648,1,Rx Data
2.77808,18,Tx Data
2.77867,0,Rx Data
2.77918,20,Rx Data
2.78004,18,Tx Data
2.78004,19,Tx Data
2.78201,21,Tx Data
2.78397,18,Tx Data
2.78593,18,Tx Data
2.78789,17,Tx Data
2.78815,28,Rx Data
2.78986,28,Tx Data
2.7918,22,Rx Data
2.79182,16,Tx Data
2.79182,25,Tx Data
2.79182,29,Tx Data
2.79265,4,Tx Data
2.79378,24,Tx Data
2.79379,25,Rx Data
2.79401,3,Rx Data
2.79574,25,Tx Data
2.79574,26,Tx Data
2.79574,27,Tx Data
2.79816,25,Rx Data
2.79967,23,Tx Data
2.80031,24,Rx Data
2.80163,15,Tx Data
2.80163,23,Tx Data
2.80163,27,Tx Data
2.80225,0,Tx Data
2.80488,3,Rx Data
2.80556,20,Tx Data
2.80765,20,Rx Data
2.80881,22,Rx Data
2.81073,5,Tx Data
2.81134,1,Rx Data
2.8114,17,Rx Data
2.81145,19,Tx Data
2.81145,23,Tx Data
2.81145,28,Tx Data
2.81145,29,Tx Data
2.81341,22,Tx Data
2.81341,23,Tx Data
2.81498,1,Rx Data
2.81537,15,Tx Data
2.81537,21,Tx Data
2.81537,29,Tx Data
2.81574,17,Rx Data
2.81729,22,Rx Data
2.81733,17,Tx Data
2.81733,18,Tx Data
2.81733,20,Tx Data
2.81733,22,Tx Data
2.81733,29,Tx Data
2.8192,10,Tx Data
2.8193,15,Tx Data
2.8193,24,Tx Data
2.81933,3,Rx Data
2.8198,20,Rx Data
2.82126,21,Tx Data
2.82126,25,Tx Data
2.82146,0,Rx Data
2.82322,17,Tx Data
2.82322,19,Tx Data
2.82322,22,Tx Data
2.8237,0,Rx Data
2.82518,29,Tx Data
2.82715,18,Tx Data
2.82715,27,Tx Data
2.82715,28,Tx Data
2.82911,19,Tx Data
2.82932,20,Rx Data
2.83003,16,Rx Data
2.83107,23,Tx Data
2.83214,16,Rx Data
2.83303,24,Tx Data
2.83696,23,Tx Data
2.83728,11,Tx Data
2.83892,29,Tx Data
2.84089,17,Tx Data
2.84089,28,Tx Data
2.84154,27,Rx Data
2.84285,26,Tx Data
2.84481,18,Tx Data
2.84493,16,Rx Data
2.84677,25,Tx Data
2.84677,29,Tx Data
2.84874,19,Tx Data
2.84874,22,Tx Data
2.84874,24,Tx Data
2.84874,28,Tx Data
2.8507,20,Tx Data
2.8507,25,Tx Data
2.85224,25,Rx Data
2.85266,26,Tx Data
2.85649,3,Tx Data
2.85659,18,Tx Data
2.85665,25,Rx Data
2.85773,16,Rx Data
2.85849,3,Rx Data
2.86051,20,Tx Data
2.86051,23,Tx Data
2.86247,18,Tx Data
2.86247,22,Tx Data
2.86247,26,Tx Data
2.86247,29,Tx Data
2.865,3,Rx Data
2.8664,20,Tx Data
2.86722,1,Rx Data
2.86737,20,Rx Data
2.86737,26,Rx Data
2.86836,28,Tx Data
2.87164,28,Rx Data
2.87229,16,Tx Data
2.87229,21,Tx Data
2.87229,23,Tx Data
2.87229,29,Tx Data
2.8737,3,Rx Data
2.87425,21,Tx Data
2.87584,1,Rx Data
2.87621,17,Tx Data
2.87621,25,Tx Data
2.87805,1,Rx Data
2.87818,24,Tx Data
2.88014,23,Tx Data
2.88021,3,Rx Data
2.88125,22,Rx Data
2.8821,15,Tx Data
2.88232,1,Rx Data
2.88304,9,Tx Data
2.88338,16,Rx Data
2.88338,24,Rx Data
2.88406,20,Tx Data
2.88406,23,Tx Data
2.88406,28,Tx Data
2.88417,0,Tx Data
