FlowId,SrcAddr,DestAddr,TxPackets,RxPackets,LostPackets,PacketLossRate(%),Throughput(bps),DelaySum
103,10.0.0.5,10.0.0.14,106,103,3,2.83019,3.99925e+06,0.275648
104,10.0.0.9,10.0.0.7,3,3,0,0,1172.78,0.0105068
105,10.0.0.9,10.0.0.7,106,106,0,0,4.1037e+06,0.190029
106,10.0.0.7,10.0.0.9,1,1,0,0,447.674,1.00073
107,10.0.0.15,10.0.0.6,226,226,0,0,3.21739e+06,0.164546
108,10.0.0.15,10.0.0.6,106,106,0,0,4.09935e+06,0.0686833
109,10.0.0.6,10.0.0.15,113,113,0,0,194463,0.0844095
110,10.0.0.11,10.0.0.14,234,234,0,0,3.32533e+06,0.43641
111,10.0.0.14,10.0.0.11,117,116,1,0.854701,192175,0.194652
112,10.0.0.11,10.0.0.14,106,105,1,0.943396,4.05337e+06,0.156076
113,10.0.0.11,10.0.0.12,223,223,0,0,3.18178e+06,0.302908
114,10.0.0.11,10.0.0.12,106,106,0,0,4.11566e+06,0.150931
115,10.0.0.12,10.0.0.11,112,112,0,0,192370,0.202107
116,10.0.0.10,10.0.0.2,247,241,6,2.42915,18051.5,2.16209
117,10.0.0.10,10.0.0.2,106,102,4,3.77358,3.91948e+06,1.17953
118,10.0.0.2,10.0.0.10,103,100,3,2.91262,183336,0.246935
119,10.0.0.15,10.0.0.9,235,235,0,0,3.33892e+06,0.232141
120,10.0.0.9,10.0.0.15,118,118,0,0,196093,0.106257
121,10.0.0.15,10.0.0.9,106,106,0,0,4.11565e+06,0.0871847
122,10.0.0.5,10.0.0.3,229,229,0,0,3.24487e+06,0.106969
123,10.0.0.5,10.0.0.3,106,106,0,0,4.11575e+06,0.051936
124,10.0.0.3,10.0.0.5,115,115,0,0,194436,0.121743
125,10.0.0.10,10.0.0.1,1,1,0,0,147095,0.00304565
126,10.0.0.12,10.0.0.10,3,2,1,33.3333,3444.05,0.0137906
127,10.0.0.12,10.0.0.10,106,102,4,3.77358,3.93778e+06,0.444917
128,10.0.0.10,10.0.0.12,1,1,0,0,233.154,1.92148
129,10.0.0.14,10.0.0.9,3,3,0,0,1939.54,0.00783973
130,10.0.0.14,10.0.0.9,106,104,2,1.88679,4.03807e+06,0.204222
131,10.0.0.9,10.0.0.14,1,1,0,0,742.873,0.603064
132,10.0.0.15,10.0.0.12,235,235,0,0,3.34401e+06,0.119752
133,10.0.0.12,10.0.0.15,118,118,0,0,196597,0.0609607
134,10.0.0.15,10.0.0.12,106,106,0,0,4.11573e+06,0.0586067
135,10.0.0.1,10.0.0.5,223,223,0,0,3.14094e+06,0.172402
136,10.0.0.1,10.0.0.5,106,105,1,0.943396,4.06913e+06,0.0854947
137,10.0.0.5,10.0.0.1,112,112,0,0,192077,0.0727935
138,10.0.0.3,10.0.0.8,229,229,0,0,3.26963e+06,0.246182
139,10.0.0.3,10.0.0.8,106,105,1,0.943396,4.05901e+06,0.0933788
140,10.0.0.8,10.0.0.3,115,115,0,0,196677,0.108749
141,10.0.0.4,10.0.0.1,3,2,1,33.3333,763.407,1.00214
142,10.0.0.4,10.0.0.1,106,2,104,98.1132,22857.9,1.99615
143,10.0.0.10,10.0.0.11,3,2,1,33.3333,895.84,0.84788
144,10.0.0.10,10.0.0.11,106,2,104,98.1132,27027.1,1.68795
145,10.0.0.6,10.0.0.7,229,229,0,0,3.25869e+06,0.109171
146,10.0.0.7,10.0.0.6,115,115,0,0,193335,0.0558313
147,10.0.0.6,10.0.0.7,106,106,0,0,4.1128e+06,0.0480834
148,10.0.0.4,10.0.0.5,229,229,0,0,3.26263e+06,0.0849483
149,10.0.0.5,10.0.0.4,115,115,0,0,192082,0.0918781
150,10.0.0.4,10.0.0.5,106,106,0,0,4.11573e+06,0.0483237
151,10.0.0.1,10.0.0.8,3,2,1,33.3333,762.522,1.00607
152,10.0.0.1,10.0.0.8,106,2,104,98.1132,22848.5,1.99698
153,10.0.0.3,10.0.0.11,235,235,0,0,3.35364e+06,0.0977246
154,10.0.0.11,10.0.0.3,118,118,0,0,197138,0.0494027
155,10.0.0.3,10.0.0.11,106,106,0,0,4.11529e+06,0.0550897
156,10.0.0.12,10.0.0.7,226,226,0,0,3.09098e+06,0.700131
157,10.0.0.12,10.0.0.7,106,105,1,0.943396,4.05591e+06,0.310383
158,10.0.0.7,10.0.0.12,113,113,0,0,184706,0.42369
159,10.0.0.2,10.0.0.11,226,226,0,0,3.20323e+06,0.235232
160,10.0.0.2,10.0.0.11,106,106,0,0,4.09955e+06,0.103067
161,10.0.0.11,10.0.0.2,113,113,0,0,192919,0.163839
162,10.0.0.7,10.0.0.6,235,235,0,0,3.33606e+06,0.498842
163,10.0.0.6,10.0.0.7,118,118,0,0,196324,0.199547
164,10.0.0.7,10.0.0.6,106,104,2,1.88679,4.03523e+06,0.201357
165,10.0.0.11,10.0.0.10,1,1,0,0,47574.7,0.00941678
166,10.0.0.14,10.0.0.12,211,211,0,0,2.99638e+06,0.784648
167,10.0.0.1,10.0.0.4,1,1,0,0,115507,0.00387856
168,10.0.0.14,10.0.0.12,106,101,5,4.71698,3.9152e+06,0.356515
169,10.0.0.12,10.0.0.14,106,103,3,2.83019,184499,0.260507
170,10.0.0.3,10.0.0.14,226,226,0,0,3.21071e+06,0.165037
171,10.0.0.3,10.0.0.14,106,106,0,0,4.11567e+06,0.0954859
172,10.0.0.14,10.0.0.3,113,113,0,0,191894,0.154652
173,10.0.0.3,10.0.0.8,235,235,0,0,3.32336e+06,0.235347
174,10.0.0.8,10.0.0.3,118,118,0,0,195187,0.110649
175,10.0.0.3,10.0.0.8,106,104,2,1.88679,4.03804e+06,0.0822133
176,10.0.0.3,10.0.0.15,3,2,1,33.3333,936.256,0.812815
177,10.0.0.8,10.0.0.1,1,1,0,0,401283,0.00111642
178,10.0.0.3,10.0.0.15,106,2,104,98.1132,28472.1,1.60196
179,10.0.0.3,10.0.0.7,3,2,1,33.3333,283.277,2.70216
180,10.0.0.3,10.0.0.7,106,2,104,98.1132,8463.51,5.3962
181,10.0.0.3,10.0.0.7,2,0,2,100,0,0
182,10.0.0.3,10.0.0.7,106,0,106,100,0,0
183,10.0.0.14,10.0.0.3,235,235,0,0,3.26822e+06,0.297458
184,10.0.0.3,10.0.0.14,118,118,0,0,192094,0.119496
185,10.0.0.14,10.0.0.3,106,106,0,0,4.089e+06,0.144786
186,10.0.0.10,10.0.0.6,228,228,0,0,2.88087e+06,1.81908
187,10.0.0.10,10.0.0.6,106,101,5,4.71698,3.60464e+06,0.935481
188,10.0.0.6,10.0.0.10,114,112,2,1.75439,176434,0.776861
189,10.0.0.4,10.0.0.11,235,235,0,0,3.29666e+06,0.665775
190,10.0.0.11,10.0.0.4,118,117,1,0.847458,194107,0.327659
191,10.0.0.4,10.0.0.11,106,105,1,0.943396,4.07507e+06,0.250442
192,10.0.0.5,10.0.0.11,201,201,0,0,2.8562e+06,0.28884
193,10.0.0.5,10.0.0.11,106,105,1,0.943396,4.07529e+06,0.22952
194,10.0.0.11,10.0.0.5,101,101,0,0,188448,0.332212
195,10.0.0.4,10.0.0.3,229,229,0,0,3.2649e+06,0.330625
196,10.0.0.4,10.0.0.3,106,106,0,0,4.11573e+06,0.138106
197,10.0.0.15,10.0.0.3,1,1,0,0,59951.7,0.00747268
198,10.0.0.3,10.0.0.4,115,115,0,0,197696,0.141162
199,10.0.0.7,10.0.0.6,235,235,0,0,3.35046e+06,0.301614
200,10.0.0.6,10.0.0.7,118,118,0,0,197095,0.115547
201,10.0.0.7,10.0.0.6,106,106,0,0,4.10144e+06,0.129212
202,10.0.0.7,10.0.0.12,235,235,0,0,3.31192e+06,0.474044
203,10.0.0.12,10.0.0.7,118,118,0,0,195357,0.149596
204,10.0.0.7,10.0.0.12,106,105,1,0.943396,3.94175e+06,0.322828
205,10.0.0.3,10.0.0.2,3,3,0,0,1181.13,0.00127478
206,10.0.0.2,10.0.0.3,1,1,0,0,447.46,1.00121
207,10.0.0.3,10.0.0.2,106,106,0,0,4.09506e+06,0.111599
208,10.0.0.10,10.0.0.8,137,137,0,0,2.16029e+06,2.09513
209,10.0.0.10,10.0.0.8,106,101,5,4.71698,3.44464e+06,1.58766
210,10.0.0.8,10.0.0.10,69,69,0,0,114105,1.97872
211,10.0.0.13,10.0.0.4,220,220,0,0,3.13778e+06,0.416133
212,10.0.0.13,10.0.0.4,106,105,1,0.943396,4.07684e+06,0.188413
213,10.0.0.4,10.0.0.13,110,109,1,0.909091,189600,0.199736
214,10.0.0.11,10.0.0.3,235,235,0,0,3.35709e+06,0.224312
215,10.0.0.3,10.0.0.11,118,118,0,0,197161,0.0974226
216,10.0.0.11,10.0.0.3,106,106,0,0,4.11576e+06,0.0825852
217,10.0.0.11,10.0.0.6,19,19,0,0,224315,0.233903
218,10.0.0.11,10.0.0.6,106,27,79,74.5283,1.04834e+06,0.457796
219,10.0.0.11,10.0.0.12,235,235,0,0,3.32254e+06,0.136868
220,10.0.0.12,10.0.0.11,118,118,0,0,195134,0.0541972
221,10.0.0.11,10.0.0.12,106,106,0,0,4.11572e+06,0.0792652
222,10.0.0.6,10.0.0.11,10,10,0,0,207424,0.00442075
223,10.0.0.9,10.0.0.4,235,235,0,0,3.31302e+06,1.0766
224,10.0.0.4,10.0.0.9,118,117,1,0.847458,193946,0.282808
225,10.0.0.9,10.0.0.4,106,100,6,5.66038,3.86174e+06,0.53757
226,10.0.0.1,10.0.0.7,229,229,0,0,3.24801e+06,0.916413
227,10.0.0.7,10.0.0.1,115,114,1,0.869565,190512,0.404514
228,10.0.0.1,10.0.0.7,106,104,2,1.88679,4.03562e+06,0.372028
229,10.0.0.15,10.0.0.10,162,162,0,0,2.36558e+06,0.441855
230,10.0.0.15,10.0.0.10,106,101,5,4.71698,3.91933e+06,0.890491
231,10.0.0.10,10.0.0.15,81,80,1,1.23457,178495,0.323248
232,10.0.0.5,10.0.0.2,235,235,0,0,3.34848e+06,0.0923495
233,10.0.0.2,10.0.0.5,118,118,0,0,196945,0.0601099
234,10.0.0.5,10.0.0.2,106,106,0,0,4.1157e+06,0.0440311
235,10.0.0.15,10.0.0.13,235,235,0,0,3.33701e+06,0.111202
236,10.0.0.13,10.0.0.15,118,118,0,0,195981,0.0540306
237,10.0.0.15,10.0.0.13,106,106,0,0,4.10125e+06,0.058552
238,10.0.0.6,10.0.0.12,223,223,0,0,3.18306e+06,0.0925629
239,10.0.0.6,10.0.0.12,106,106,0,0,4.11568e+06,0.0428674
240,10.0.0.12,10.0.0.6,112,112,0,0,193210,0.0539826
241,10.0.0.7,10.0.0.3,1,1,0,0,49985.7,0.00896256
242,10.0.0.11,10.0.0.9,199,196,3,1.50754,1.77998e+06,1.12618
243,10.0.0.9,10.0.0.11,104,101,3,2.88462,92250.7,0.607638
244,10.0.0.11,10.0.0.9,106,101,5,4.71698,3.8423e+06,0.47672
245,10.0.0.11,10.0.0.10,227,227,0,0,2.51843e+06,1.76806
246,10.0.0.11,10.0.0.10,106,104,2,1.88679,3.70373e+06,0.848126
247,10.0.0.10,10.0.0.11,114,112,2,1.75439,161750,2.83438
248,10.0.0.4,10.0.0.6,235,235,0,0,3.32881e+06,0.639171
249,10.0.0.6,10.0.0.4,118,118,0,0,195561,0.146251
250,10.0.0.4,10.0.0.6,106,106,0,0,4.09996e+06,0.274178
251,10.0.0.12,10.0.0.4,235,235,0,0,3.34756e+06,0.626587
252,10.0.0.4,10.0.0.12,118,118,0,0,197279,0.242328
253,10.0.0.12,10.0.0.4,106,105,1,0.943396,4.06323e+06,0.23068
254,10.0.0.1,10.0.0.15,229,229,0,0,3.26625e+06,0.202554
255,10.0.0.1,10.0.0.15,106,106,0,0,4.11553e+06,0.075128
256,10.0.0.15,10.0.0.1,115,115,0,0,194257,0.0921028
257,10.0.0.6,10.0.0.4,235,235,0,0,3.35566e+06,0.0716788
258,10.0.0.4,10.0.0.6,118,118,0,0,197289,0.0470495
259,10.0.0.6,10.0.0.4,106,106,0,0,4.11573e+06,0.0422493
260,10.0.0.11,10.0.0.6,235,235,0,0,3.35673e+06,0.0893814
261,10.0.0.6,10.0.0.11,118,118,0,0,197338,0.0377628
262,10.0.0.11,10.0.0.6,106,106,0,0,4.11577e+06,0.0330439
263,10.0.0.13,10.0.0.3,3,2,1,33.3333,382.513,1.00743
264,10.0.0.13,10.0.0.3,106,2,104,98.1132,22739.1,2.00659
265,10.0.0.13,10.0.0.15,235,235,0,0,3.18356e+06,0.153864
266,10.0.0.15,10.0.0.13,118,118,0,0,186969,0.216353
267,10.0.0.13,10.0.0.15,106,106,0,0,4.1088e+06,0.0856176
268,10.0.0.15,10.0.0.4,232,232,0,0,3.2631e+06,0.523048
269,10.0.0.4,10.0.0.15,116,116,0,0,192609,0.107384
270,10.0.0.15,10.0.0.4,106,106,0,0,3.90557e+06,0.265915
271,10.0.0.15,10.0.0.14,232,232,0,0,3.30702e+06,0.790368
272,10.0.0.14,10.0.0.15,116,116,0,0,193769,1.41298
273,10.0.0.15,10.0.0.14,106,103,3,2.83019,3.57755e+06,0.377511
274,10.0.0.2,10.0.0.12,223,223,0,0,3.17037e+06,0.152082
275,10.0.0.2,10.0.0.12,106,106,0,0,4.11389e+06,0.0634054
276,10.0.0.12,10.0.0.2,112,112,0,0,192720,0.0696504
277,10.0.0.8,10.0.0.3,235,235,0,0,3.33847e+06,0.268615
278,10.0.0.3,10.0.0.8,118,118,0,0,196275,0.169167
279,10.0.0.8,10.0.0.3,106,104,2,1.88679,4.03806e+06,0.103953
280,10.0.0.6,10.0.0.1,235,235,0,0,3.32959e+06,0.137666
281,10.0.0.1,10.0.0.6,118,118,0,0,195606,0.0706657
282,10.0.0.6,10.0.0.1,106,106,0,0,4.07581e+06,0.0654701
283,10.0.0.9,10.0.0.7,2,1,1,50,1655.33,0.00230927
284,10.0.0.9,10.0.0.7,106,105,1,0.943396,4.07135e+06,0.137541
285,10.0.0.8,10.0.0.2,193,192,1,0.518135,2.80157e+06,1.17002
286,10.0.0.8,10.0.0.2,106,104,2,1.88679,3.92871e+06,0.775477
287,10.0.0.2,10.0.0.8,101,101,0,0,155302,0.363703
288,10.0.0.3,10.0.0.13,1,1,0,0,447.846,1.00034
289,10.0.0.15,10.0.0.2,223,223,0,0,3.13513e+06,0.506886
290,10.0.0.15,10.0.0.2,106,105,1,0.943396,4.03354e+06,0.238308
291,10.0.0.2,10.0.0.15,112,111,1,0.892857,192307,0.310797
292,10.0.0.1,10.0.0.13,222,222,0,0,2.88743e+06,0.498922
293,10.0.0.1,10.0.0.13,106,106,0,0,4.10687e+06,0.281135
294,10.0.0.13,10.0.0.1,111,111,0,0,180670,0.789071
295,10.0.0.14,10.0.0.3,235,235,0,0,3.28747e+06,0.640538
296,10.0.0.3,10.0.0.14,118,117,1,0.847458,193668,0.240065
297,10.0.0.14,10.0.0.3,106,105,1,0.943396,4.04503e+06,0.249542
298,10.0.0.15,10.0.0.14,233,233,0,0,3.29425e+06,0.822451
299,10.0.0.14,10.0.0.15,117,117,0,0,192384,0.307894
300,10.0.0.15,10.0.0.14,106,102,4,3.77358,3.94897e+06,0.322844
301,10.0.0.9,10.0.0.8,226,226,0,0,3.22621e+06,0.173502
302,10.0.0.9,10.0.0.8,106,106,0,0,4.11567e+06,0.0638106
303,10.0.0.8,10.0.0.9,113,113,0,0,195009,0.0723622
304,10.0.0.12,10.0.0.9,3,1,2,66.6667,148.933,3.00806
305,10.0.0.12,10.0.0.9,106,2,104,98.1132,7601.76,6.00826
306,10.0.0.12,10.0.0.13,3,2,1,33.3333,948.289,0.803359
307,10.0.0.12,10.0.0.13,106,2,104,98.1132,28555.4,1.59728
308,10.0.0.12,10.0.0.9,2,0,2,100,0,0
309,10.0.0.12,10.0.0.9,106,0,106,100,0,0
310,10.0.0.1,10.0.0.6,235,235,0,0,3.34216e+06,0.102974
311,10.0.0.6,10.0.0.1,118,118,0,0,196285,0.049841
312,10.0.0.1,10.0.0.6,106,106,0,0,4.11153e+06,0.0582054
313,10.0.0.15,10.0.0.14,235,235,0,0,3.34201e+06,0.577948
314,10.0.0.14,10.0.0.15,118,117,1,0.847458,194743,0.310113
315,10.0.0.15,10.0.0.14,106,103,3,2.83019,3.99454e+06,0.277684
316,10.0.0.9,10.0.0.5,235,235,0,0,3.11903e+06,1.41206
317,10.0.0.5,10.0.0.9,118,118,0,0,183802,0.170565
318,10.0.0.9,10.0.0.5,106,103,3,2.83019,3.98489e+06,0.65374
319,10.0.0.12,10.0.0.6,235,235,0,0,3.31773e+06,0.356391
320,10.0.0.6,10.0.0.12,118,118,0,0,196057,0.0726165
321,10.0.0.12,10.0.0.6,106,105,1,0.943396,4.06507e+06,0.149669
322,10.0.0.14,10.0.0.12,231,231,0,0,3.24363e+06,0.779619
323,10.0.0.12,10.0.0.14,116,115,1,0.862069,189554,0.306725
324,10.0.0.13,10.0.0.12,1,1,0,0,68701,0.00652101
325,10.0.0.14,10.0.0.12,106,99,7,6.60377,3.83418e+06,0.309374
326,10.0.0.6,10.0.0.3,226,226,0,0,3.21327e+06,0.133648
327,10.0.0.6,10.0.0.3,106,106,0,0,4.07842e+06,0.0954866
328,10.0.0.3,10.0.0.6,113,113,0,0,194906,0.0623358
329,10.0.0.11,10.0.0.13,223,223,0,0,3.13069e+06,0.139006
330,10.0.0.11,10.0.0.13,106,106,0,0,4.11352e+06,0.0786003
331,10.0.0.13,10.0.0.11,112,111,1,0.892857,186497,0.12304
332,10.0.0.6,10.0.0.9,3,3,0,0,1180.03,0.0123819
333,10.0.0.9,10.0.0.6,1,1,0,0,447.805,1.00044
334,10.0.0.6,10.0.0.9,106,104,2,1.88679,4.03395e+06,0.227732
335,10.0.0.4,10.0.0.6,235,235,0,0,3.34577e+06,0.199955
336,10.0.0.6,10.0.0.4,118,118,0,0,197024,0.194094
337,10.0.0.4,10.0.0.6,106,106,0,0,4.10901e+06,0.0832797
338,10.0.0.2,10.0.0.15,235,235,0,0,3.33869e+06,0.334116
339,10.0.0.15,10.0.0.2,118,117,1,0.847458,195204,0.221485
340,10.0.0.2,10.0.0.15,106,106,0,0,4.11574e+06,0.130536
341,10.0.0.1,10.0.0.10,232,232,0,0,3.25579e+06,0.452876
342,10.0.0.1,10.0.0.10,106,101,5,4.71698,3.92163e+06,0.185957
343,10.0.0.10,10.0.0.1,116,113,3,2.58621,187926,0.393947
344,10.0.0.3,10.0.0.15,235,235,0,0,3.32107e+06,0.150845
345,10.0.0.15,10.0.0.3,118,118,0,0,196643,0.103244
346,10.0.0.3,10.0.0.15,106,106,0,0,4.05391e+06,0.0841715
347,10.0.0.8,10.0.0.4,220,220,0,0,3.13928e+06,0.294661
348,10.0.0.8,10.0.0.4,106,105,1,0.943396,4.07687e+06,0.127759
349,10.0.0.4,10.0.0.8,110,110,0,0,190540,0.13264
350,10.0.0.6,10.0.0.4,235,235,0,0,3.35642e+06,0.120171
351,10.0.0.4,10.0.0.6,118,118,0,0,197158,0.132651
352,10.0.0.6,10.0.0.4,106,106,0,0,4.11567e+06,0.0542312
353,10.0.0.9,10.0.0.4,235,235,0,0,3.33436e+06,0.156262
354,10.0.0.4,10.0.0.9,118,118,0,0,196460,0.0617938
355,10.0.0.9,10.0.0.4,106,104,2,1.88679,4.03804e+06,0.0707479
356,10.0.0.3,10.0.0.4,235,235,0,0,3.28631e+06,0.134288
357,10.0.0.4,10.0.0.3,118,118,0,0,193133,0.0673823
358,10.0.0.3,10.0.0.4,106,106,0,0,4.11019e+06,0.0635764
359,10.0.0.13,10.0.0.8,4,2,2,50,191.081,2.019
360,10.0.0.13,10.0.0.8,106,2,104,98.1132,11332.4,4.02935
361,10.0.0.13,10.0.0.9,221,220,1,0.452489,2.11915e+06,10.4973
362,10.0.0.9,10.0.0.13,111,110,1,0.900901,111415,2.67156
363,10.0.0.13,10.0.0.9,106,103,3,2.83019,2.99941e+06,6.18265
